assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,0,0,2.4,188,0.0,0.01,0.0,0.03,110,0,0,0.1,0.0,2024-11-09,30,False,20,0,0,0,0,11,0,37393,0,0,2,0.0,0,-1955,568,2523,45,False,1,Lesley Ugochukwu,188,0,0,0,0.0,17,WOL,1070,1100,SOU,1060,1090,1.152806,5.75,2.759645,10.25,1.2760238125,6.125,2.4261608125,11.0,1.05459775,4.75,2.415695,12.0,0.9570006875,3.9375,2.39836625,12.1875,2024,MID
0,0,4,0,3.7,188,0.0,0.0,0.0,2.5,120,2,0,0.8,3.8,2024-11-24,38,False,12,0,0,0,0,12,0,35518,0,3,2,0.0,1,-2000,493,2493,45,True,0,Lesley Ugochukwu,188,0,0,0,0.0,17,LIV,1360,1360,SOU,1060,1050,1.0326872500000002,6.5,2.17492775,8.5,1.295750125,6.1875,2.421425,11.125,2.01774,6.75,1.2765974999999998,5.25,2.475429375,12.875,1.1331135625,5.0625,2024,MID
0,0,0,0,0.0,188,0.0,0.0,0.0,0.0,122,0,0,0.0,0.0,2024-11-29,0,False,5,0,0,0,0,13,0,34227,0,1,1,0.0,0,-1383,460,1843,45,False,0,Lesley Ugochukwu,188,0,0,0,0.0,17,BHA,1080,1140,SOU,1060,1090,0.8107097500000001,6.0,2.26245025,9.0,1.3359173125,6.3125,2.37603625,11.1875,1.657725,6.75,1.859005,7.0,1.7756500000000002,7.0625,1.58670396875,7.1875,2024,MID
0,0,0,0,0.0,188,0.0,0.0,0.0,0.0,140,0,0,0.0,0.0,2024-12-04,0,False,6,0,0,0,0,14,0,31321,0,5,1,0.0,0,-2901,185,3086,45,True,0,Lesley Ugochukwu,188,0,0,0,0.0,17,CHE,1150,1360,SOU,1060,1050,0.9519547500000002,5.5,1.93920025,10.0,1.187417875,5.8125,2.37332375,11.6875,1.8043375,7.75,1.4911075000000005,4.25,1.94128975,8.3125,1.5581996875,7.0,2024,MID
0,0,0,0,0.0,188,0.0,0.0,0.0,0.0,141,0,0,0.0,0.0,2024-12-07,0,False,2,0,0,0,0,15,0,30095,0,0,1,0.0,0,-1319,384,1703,45,False,0,Lesley Ugochukwu,188,0,0,0,0.0,17,AVL,1080,1140,SOU,1060,1090,1.2944035,5.5,2.95102275,13.5,1.2974485624999998,6.1875,2.658464375,12.125,2.20002325,7.5,1.844595,4.5,1.960858625,7.5625,1.576698375,5.5,2024,MID
0,0,0,0,0.0,188,0.0,0.0,0.0,0.0,159,0,0,0.0,0.0,2024-12-15,0,False,18,0,0,0,0,16,0,29075,0,5,0,0.0,0,-1105,322,1427,45,True,0,Lesley Ugochukwu,188,0,0,0,0.0,17,TOT,1140,1350,SOU,1060,1050,1.1926977500000002,5.75,3.3511725,15.0,1.267584375,6.5,2.664664375,11.5625,2.048541,8.5,2.3955375,11.75,2.1586649375,11.125,1.5398494375,6.3125,2024,MID
0,0,2,0,4.6,188,0.0,0.02,0.0,0.68,165,0,0,1.8,7.2,2024-12-22,33,False,9,0,0,0,0,17,0,28108,0,0,0,6.0,0,-1002,166,1168,45,False,1,Lesley Ugochukwu,188,0,0,0,0.0,17,FUL,1140,1110,SOU,1060,1090,1.12612525,4.75,3.52739,14.25,1.263454375,6.375,2.657775,10.9375,0.9191430000000004,4.0,1.6601325,7.25,1.6290488125,5.875,1.2730174375,5.75,2024,MID
0,0,9,0,13.8,188,0.0227196272462606,0.1,0.0452686995267868,1.81,179,1,0,2.6,6.6,2024-12-26,86,False,19,0,0,0,0,18,0,27132,1,1,0,6.0,2,-1043,262,1305,45,True,0,Lesley Ugochukwu,188,1,1,0,0.0452686995267868,17,WHU,1070,1130,SOU,1060,1050,0.96239075,4.5,3.3730625,12.25,1.1587794375,5.75,2.7089663125,11.1875,1.7807199999999996,8.25,1.9121225000000004,8.25,1.47525425,6.75,1.9897153125,8.5,2024,MID
0,0,7,0,11.3,188,0.1239357367157936,0.01,0.0,0.46,183,1,0,2.2,10.6,2024-12-29,39,False,7,0,0,0,0,19,0,26800,0,1,2,0.0,1,-394,541,935,45,False,0,Lesley Ugochukwu,188,0,1,0,0.0,17,CRY,1130,1110,SOU,1060,1090,1.03443825,5.25,2.390065,9.25,1.2827405625,6.0625,2.6487388125,11.0,1.5815515000000002,5.75,1.791015,10.25,1.5664016875,6.0625,1.7295310624999998,7.8125,2024,MID
0,0,2,0,4.2,188,0.0,0.01,0.0,4.46,198,5,0,1.8,12.2,2025-01-04,90,False,4,0,0,0,0,20,0,26083,1,5,0,2.0,2,-787,402,1189,45,True,0,Lesley Ugochukwu,188,0,0,0,0.0,17,BRE,1100,1350,SOU,1060,1050,1.2426127500000002,3.75,2.5252625,8.5,1.2559530625,5.25,2.5981988125,10.6875,0.9153627499999998,6.0,1.7225542499999995,14.25,1.4903376250000002,6.125,1.8083476875,11.625,2024,MID
0,0,17,0,3.3,188,0.0,0.02,0.0,2.19,209,1,0,3.2,28.4,2025-01-16,82,False,14,0,0,0,0,21,0,26122,1,1,3,0.0,2,-90,889,979,44,False,0,Lesley Ugochukwu,188,0,0,0,0.0,17,MUN,1140,1110,SOU,1060,1090,0.98662625,5.5,2.9391425,9.75,1.1868083125000002,5.625,2.7558119375,10.5625,1.3299065,7.25,1.93979975,4.75,1.4569691875000002,6.3125,1.7432815625,5.875,2024,MID
