assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,157,0,0,0.0,0.0,2022-11-12T15:00:00Z,0,7,0,0,0,0,16,0,4108,0,0,1,0.0,0,191,388,197,43,True,0,3,Oliver Hammond,16,CRY,1110,1090,NFO,1065,1030,2022,,1.23752,4.0,1.23752,1.14552,3.0,0.384356
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,169,0,0,0.0,0.0,2022-12-27T20:00:00Z,0,14,0,0,0,0,17,0,3947,0,0,3,0.0,0,-226,253,479,43,False,0,3,Oliver Hammond,16,MUN,1140,1165,NFO,1100,1105,2022,,0.477076,2.0,0.477076,2.13668,22.0,2.13668
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,177,0,0,0.0,0.0,2023-01-01T16:30:00Z,0,6,0,0,0,0,18,0,3915,0,1,1,0.0,0,-54,47,101,43,True,0,3,Oliver Hammond,16,CHE,1220,1220,NFO,1065,1030,2022,,0.985219,10.0,0.985219,1.37305,6.0,1.37305
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,190,0,0,0.0,0.0,2023-01-04T19:30:00Z,0,17,0,0,0,0,19,0,3884,0,1,0,0.0,0,-42,35,77,43,False,0,3,Oliver Hammond,16,SOU,1070,1060,NFO,1100,1105,2022,,1.22324,4.0,1.22324,0.62937,4.0,0.62937
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,198,0,0,0.0,0.0,2023-01-14T15:00:00Z,0,11,0,0,0,0,20,0,3907,0,0,2,0.0,0,-46,83,129,43,True,0,3,Oliver Hammond,16,LEI,1110,1120,NFO,1065,1030,2022,,1.75313,6.0,1.75313,0.803421,3.0,0.803421
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,202,0,0,0.0,0.0,2023-01-21T15:00:00Z,0,3,0,0,0,0,21,0,3849,0,1,1,0.0,0,-53,55,108,43,False,0,3,Oliver Hammond,16,BOU,1020,1050,NFO,1100,1105,2022,,1.57544,5.0,1.57544,1.80549,10.0,1.80549
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,218,0,0,0.0,0.0,2023-02-05T14:00:00Z,0,24,0,0,0,0,22,0,3834,0,0,1,0.0,0,-56,63,119,43,True,0,3,Oliver Hammond,16,LEE,1075,1120,NFO,1065,1030,2022,,0.3325,1.0,0.3325,1.12331,7.0,1.12331
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,224,0,0,0.0,0.0,2023-02-11T15:00:00Z,0,9,0,0,0,0,23,0,3842,0,0,2,0.0,0,-6,63,69,43,False,0,3,Oliver Hammond,16,FUL,1070,1120,NFO,1100,1105,2022,,0.686824,6.0,0.686824,1.69704,6.0,1.69704
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,238,0,0,0.0,0.0,2023-02-18T15:00:00Z,0,13,0,0,0,0,24,0,3835,0,1,1,0.0,0,-32,36,68,43,True,0,3,Oliver Hammond,16,MCI,1340,1380,NFO,1065,1030,2022,,1.12735,1.0,1.12735,2.80966,16.0,2.80966
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,250,0,0,0.0,0.0,2023-02-25T15:00:00Z,0,19,0,0,0,0,25,0,3935,0,0,4,0.0,0,4,84,80,43,False,0,3,Oliver Hammond,16,WHU,1145,1060,NFO,1100,1105,2022,,0.350849,3.0,0.350849,3.05032,13.0,3.05032
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,258,0,0,0.0,0.0,2023-03-05T14:00:00Z,0,8,0,0,0,0,26,0,3857,0,2,2,0.0,0,-19,36,55,43,True,0,3,Oliver Hammond,16,EVE,1100,1090,NFO,1065,1030,2022,,0.799733,5.0,0.799733,1.70877,12.0,0.947603
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,269,0,0,0.0,0.0,2023-03-11T15:00:00Z,0,18,0,0,0,0,27,0,3843,0,1,3,0.0,0,-31,42,73,43,False,0,3,Oliver Hammond,16,TOT,1140,1170,NFO,1100,1105,2022,,1.62805,6.0,0.866885,1.73482,10.0,0.973653
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,278,0,0,0.0,0.0,2023-03-17T20:00:00Z,0,15,0,0,0,0,28,0,3901,0,2,1,0.0,0,8,59,51,43,True,0,3,Oliver Hammond,16,NEW,1300,1220,NFO,1065,1030,2022,,0.531985,3.0,0.531985,2.50027,15.0,1.7391
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,289,0,0,0.0,0.0,2023-04-01T14:00:00Z,0,20,0,0,0,0,29,0,3837,0,1,1,0.0,0,-49,40,89,43,True,0,3,Oliver Hammond,16,WOL,1100,1080,NFO,1065,1030,2022,,1.11441,5.0,1.11441,0.383739,5.0,0.383739
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,65,0,0,0.0,0.0,2023-04-04T18:45:00Z,0,24,0,0,0,0,29,0,3837,0,1,2,0.0,0,-49,40,89,43,False,0,3,Oliver Hammond,16,LEE,1070,1130,NFO,1100,1105,2022,,0.613917,4.0,0.613917,2.43248,12.0,2.43248
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,291,0,0,0.0,0.0,2023-04-08T14:00:00Z,0,2,0,0,0,0,30,0,3856,0,0,2,0.0,0,7,48,41,43,False,0,3,Oliver Hammond,16,AVL,1070,1070,NFO,1100,1105,2022,,0.232452,1.0,0.232452,1.42718,8.0,1.42718
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,306,0,0,0.0,0.0,2023-04-16T15:30:00Z,0,14,0,0,0,0,31,0,3872,0,2,0,0.0,0,-6,49,55,43,True,0,3,Oliver Hammond,16,MUN,1220,1220,NFO,1065,1030,2022,,1.05289,5.0,1.05289,3.33747,17.0,3.33747
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,318,0,0,0.0,0.0,2023-04-22T14:00:00Z,0,12,0,0,0,0,32,0,3906,0,2,3,0.0,0,0,45,45,43,False,0,3,Oliver Hammond,16,LIV,1180,1260,NFO,1100,1105,2022,,0.724666,8.0,0.724666,3.32745,11.0,3.32745
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,324,0,0,0.0,0.0,2023-04-26T18:30:00Z,0,5,0,0,0,0,33,0,3896,0,1,3,0.0,0,0,29,29,43,True,0,3,Oliver Hammond,16,BHA,1150,1200,NFO,1065,1030,2022,,2.43846,6.0,0.916127,2.33064,15.0,2.33064
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,333,0,0,0.0,0.0,2023-04-29T14:00:00Z,0,4,0,0,0,0,34,0,3896,0,1,2,0.0,0,-5,39,44,43,False,0,3,Oliver Hammond,16,BRE,1100,1130,NFO,1100,1105,2022,,0.939693,3.0,0.939693,1.32059,5.0,1.32059
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,347,0,0,0.0,0.0,2023-05-08T19:00:00Z,0,17,0,0,0,0,35,0,3906,0,3,4,0.0,0,1,40,39,43,True,0,3,Oliver Hammond,16,SOU,1070,1080,NFO,1065,1030,2022,,1.91326,8.0,1.1521,3.31096,12.0,2.54979
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,354,0,0,0.0,0.0,2023-05-13T14:00:00Z,0,6,0,0,0,0,36,0,3945,0,2,2,0.0,0,19,50,31,42,False,0,3,Oliver Hammond,16,CHE,1190,1140,NFO,1100,1105,2022,,1.96797,2.0,1.96797,0.999181,10.0,0.999181
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,367,0,0,0.0,0.0,2023-05-20T16:30:00Z,0,1,0,0,0,0,37,0,4014,0,0,1,0.0,0,51,101,50,42,True,0,3,Oliver Hammond,16,ARS,1250,1320,NFO,1065,1030,2022,,1.1397,5.0,1.1397,0.4902,11.0,0.4902
0,0,0,0,0.0,997,0.0,0.0,0.0,0.0,375,0,0,0.0,0.0,2023-05-28T15:30:00Z,0,7,0,0,0,0,38,0,4117,0,1,1,0.0,0,78,114,36,42,False,0,3,Oliver Hammond,16,CRY,1110,1060,NFO,1100,1105,2022,,0.436439,1.0,0.436439,1.00786,11.0,1.00786
