assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,114,0,0,0.0,0.0,2022-10-18 18:30:00+00:00,0,5,0,0,0,0,12,0,1437,0,0,0,0.0,0,-25,0,25,49,False,0,3,Joe Lolley,16,BHA,1140,1200,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,126,0,0,0.0,0.0,2022-10-22 11:30:00+00:00,0,12,0,0,0,0,13,0,1423,0,0,1,0.0,0,-19,0,19,49,True,0,3,Joe Lolley,16,LIV,1250,1300,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,131,0,0,0.0,0.0,2022-10-30 14:00:00+00:00,0,1,0,0,0,0,14,0,1387,0,0,5,0.0,0,-39,0,39,49,False,0,3,Joe Lolley,16,ARS,1250,1240,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,146,0,0,0.0,0.0,2022-11-05 15:00:00+00:00,0,4,0,0,0,0,15,0,1365,0,2,2,0.0,0,-23,0,23,49,True,0,3,Joe Lolley,16,BRE,1160,1200,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,157,0,0,0.0,0.0,2022-11-12 15:00:00+00:00,0,7,0,0,0,0,16,0,1348,0,0,1,0.0,0,-16,0,16,49,True,0,3,Joe Lolley,16,CRY,1110,1090,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,169,0,0,0.0,0.0,2022-12-27 20:00:00+00:00,0,14,0,0,0,0,17,0,1320,0,0,3,0.0,0,-28,0,28,49,False,0,3,Joe Lolley,16,MUN,1140,1165,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,177,0,0,0.0,0.0,2023-01-01 16:30:00+00:00,0,6,0,0,0,0,18,0,1313,0,1,1,0.0,0,-8,0,8,49,True,0,3,Joe Lolley,16,CHE,1220,1220,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,190,0,0,0.0,0.0,2023-01-04 19:30:00+00:00,0,17,0,0,0,0,19,0,1307,0,1,0,0.0,0,-6,0,6,49,False,0,3,Joe Lolley,16,SOU,1070,1060,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,198,0,0,0.0,0.0,2023-01-14 15:00:00+00:00,0,10,0,0,0,0,20,0,1294,0,0,2,0.0,0,-13,0,13,49,True,0,3,Joe Lolley,16,LEI,1110,1120,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,202,0,0,0.0,0.0,2023-01-21 15:00:00+00:00,0,3,0,0,0,0,21,0,1289,0,1,1,0.0,0,-5,0,5,49,False,0,3,Joe Lolley,16,BOU,1020,1050,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,218,0,0,0.0,0.0,2023-02-05 14:00:00+00:00,0,11,0,0,0,0,22,0,1282,0,0,1,0.0,0,-7,0,7,49,True,0,3,Joe Lolley,16,LEE,1075,1120,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,224,0,0,0.0,0.0,2023-02-11 15:00:00+00:00,0,9,0,0,0,0,23,0,1275,0,0,2,0.0,0,-6,0,6,49,False,0,3,Joe Lolley,16,FUL,1070,1120,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,238,0,0,0.0,0.0,2023-02-18 15:00:00+00:00,0,13,0,0,0,0,24,0,1273,0,1,1,0.0,0,-3,0,3,49,True,0,3,Joe Lolley,16,MCI,1340,1380,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,250,0,0,0.0,0.0,2023-02-25 15:00:00+00:00,0,19,0,0,0,0,25,0,1271,0,0,4,0.0,0,-2,0,2,49,False,0,3,Joe Lolley,16,WHU,1145,1060,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,258,0,0,0.0,0.0,2023-03-05 14:00:00+00:00,0,8,0,0,0,0,26,0,1268,0,2,2,0.0,0,-3,0,3,49,True,0,3,Joe Lolley,16,EVE,1100,1090,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,269,0,0,0.0,0.0,2023-03-11 15:00:00+00:00,0,18,0,0,0,0,27,0,1263,0,1,3,0.0,0,-5,0,5,49,False,0,3,Joe Lolley,16,TOT,1140,1170,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,278,0,0,0.0,0.0,2023-03-17 20:00:00+00:00,0,15,0,0,0,0,28,0,1262,0,2,1,0.0,0,-1,0,1,49,True,0,3,Joe Lolley,16,NEW,1300,1220,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,289,0,0,0.0,0.0,2023-04-01 14:00:00+00:00,0,20,0,0,0,0,29,0,1259,0,1,1,0.0,0,-3,0,3,49,True,0,3,Joe Lolley,16,WOL,1100,1080,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,65,0,0,0.0,0.0,2023-04-04 18:45:00+00:00,0,11,0,0,0,0,29,0,1259,0,1,2,0.0,0,-3,0,3,49,False,0,3,Joe Lolley,16,LEE,1070,1130,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,291,0,0,0.0,0.0,2023-04-08 14:00:00+00:00,0,2,0,0,0,0,30,0,1257,0,0,2,0.0,0,-2,0,2,49,False,0,3,Joe Lolley,16,AVL,1070,1070,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,306,0,0,0.0,0.0,2023-04-16 15:30:00+00:00,0,14,0,0,0,0,31,0,1257,0,2,0,0.0,0,0,0,0,49,True,0,3,Joe Lolley,16,MUN,1220,1220,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,318,0,0,0.0,0.0,2023-04-22 14:00:00+00:00,0,12,0,0,0,0,32,0,1251,0,2,3,0.0,0,-4,0,4,49,False,0,3,Joe Lolley,16,LIV,1180,1260,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,324,0,0,0.0,0.0,2023-04-26 18:30:00+00:00,0,5,0,0,0,0,33,0,1252,0,1,3,0.0,0,-2,0,2,49,True,0,3,Joe Lolley,16,BHA,1150,1200,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,333,0,0,0.0,0.0,2023-04-29 14:00:00+00:00,0,4,0,0,0,0,34,0,1250,0,1,2,0.0,0,-2,0,2,49,False,0,3,Joe Lolley,16,BRE,1100,1130,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,347,0,0,0.0,0.0,2023-05-08 19:00:00+00:00,0,17,0,0,0,0,35,0,1247,0,3,4,0.0,0,-3,0,3,49,True,0,3,Joe Lolley,16,SOU,1070,1080,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,354,0,0,0.0,0.0,2023-05-13 14:00:00+00:00,0,6,0,0,0,0,36,0,1247,0,2,2,0.0,0,0,0,0,49,False,0,3,Joe Lolley,16,CHE,1190,1140,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,367,0,0,0.0,0.0,2023-05-20 16:30:00+00:00,0,1,0,0,0,0,37,0,1247,0,0,1,0.0,0,0,0,0,49,True,0,3,Joe Lolley,16,ARS,1250,1320,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,375,0,0,0.0,0.0,2023-05-28 15:30:00+00:00,0,7,0,0,0,0,38,0,1246,0,1,1,0.0,0,-1,0,1,49,False,0,3,Joe Lolley,16,CRY,1110,1060,NFO,1100,1105,1,2022
