assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,9,1,45.6,222,0.2454620897769928,0.32,0.0436520762741565,0.83,109,0,0,6.9,14.8,2024-11-09,90,False,19,0,0,0,0,11,0,6346,1,0,0,9.0,2,326,793,467,49,False,1,Idrissa Gueye,222,2,3,0,0.0436520762741565,8,WHU,1080,1100,EVE,1150,1100,1.2427272500000002,5.75,1.2500337499999996,6.75,1.2289905,5.9375,1.6640140625000002,8.4375,2.094565,5.25,1.9003100000000008,8.75,1.5262860625,5.375,2.330849875,10.3125,2024,MID
0,0,18,1,52.4,222,0.2258066833019256,0.22,0.0581843629479408,1.1,114,0,0,9.2,27.0,2024-11-23,90,False,4,0,0,0,0,12,0,5940,1,0,0,13.0,3,-462,234,696,49,True,0,Idrissa Gueye,222,4,4,0,0.0581843629479408,8,BRE,1100,1350,EVE,1130,1060,1.2861695000000002,6.75,1.0833387499999998,6.0,1.253537375,6.375,1.6599228125,8.5,1.823361,7.0,1.83626,9.25,1.7887134375,7.25,1.7357106250000005,11.1875,2024,MID
0,0,8,0,12.3,222,0.0158621463924646,0.01,0.0,0.73,126,4,0,1.9,6.8,2024-12-01,66,False,14,0,0,0,0,13,0,5833,1,0,4,0.0,1,-160,159,319,49,False,1,Idrissa Gueye,222,0,1,0,0.0,8,MUN,1140,1110,EVE,1150,1100,1.2829345,6.5,1.1256237499999997,5.5,1.23503675,6.5,1.6268971875,7.0625,1.823125,4.5,1.6520662499999996,6.0,1.481755875,7.0,1.8234655,7.625,2024,MID
0,0,11,1,4.3,222,0.0,0.01,0.0,0.78,134,0,0,1.3,9.0,2024-12-04,90,False,20,0,0,0,0,14,0,6135,1,0,4,0.0,3,234,581,347,49,True,0,Idrissa Gueye,222,0,0,0,0.0,8,WOL,1070,1120,EVE,1130,1060,1.2534105,5.5,1.1921987499999998,6.25,1.2070841875,6.0625,1.6772255625,7.1875,1.19200625,7.25,1.80932825,4.5,1.0181735,4.6875,2.3745895625,10.8125,2024,MID
0,0,19,1,1.3,222,0.0,0.01,0.0,1.22,151,0,0,1.2,11.0,2024-12-14,90,False,1,0,0,0,0,16,0,5744,1,0,0,0.0,3,-58,333,391,49,False,0,Idrissa Gueye,222,0,0,0,0.0,8,ARS,1260,1240,EVE,1150,1100,1.181718,6.25,1.2690434999999995,5.75,1.2239248125,6.1875,1.670808875,7.25,2.7649125,11.25,0.5113992500000002,1.0,2.2588870625,9.6875,1.0761253125,4.875,2024,MID
0,0,6,1,1.9,222,0.0,0.0,0.0,0.86,164,0,0,0.7,5.4,2024-12-22,90,False,6,0,0,0,0,17,0,5564,1,0,0,0.0,3,-228,180,408,49,True,0,Idrissa Gueye,222,0,0,0,0.0,8,CHE,1150,1360,EVE,1130,1060,0.99826375,5.0,1.3152809999999997,6.75,1.1181783125,5.75,1.7235043125,7.75,3.2368025000000005,12.75,1.9247682500000003,6.0,2.281629125,9.25,1.6239315625,6.4375,2024,MID
0,0,16,0,1.0,222,0.0,0.03,0.0176432039588689,2.09,176,1,0,3.3,20.6,2024-12-26,90,False,13,0,0,0,0,18,0,6442,1,1,1,11.0,2,747,1140,393,48,False,0,Idrissa Gueye,222,1,0,0,0.0176432039588689,8,MCI,1140,1300,EVE,1150,1100,0.86719125,3.0,1.3584735,7.0,1.1435474375,5.5625,1.6175174375,6.875,1.6301657500000002,8.5,1.53085375,6.25,2.0075673750000003,12.8125,1.7152663125,5.5625,2024,MID
0,0,15,0,1.9,222,0.0,0.01,0.0,1.04,184,2,0,1.0,8.2,2024-12-29,67,False,16,0,0,0,0,19,0,7441,1,2,0,0.0,1,951,1469,518,48,True,1,Idrissa Gueye,222,0,0,0,0.0,8,NFO,1230,1130,EVE,1130,1060,0.83882625,2.5,1.5479834999999995,9.0,1.1590451875,5.375,1.6630686875,7.6875,1.3005985,5.0,0.92142675,8.5,1.361446125,5.5625,1.2543108125,7.75,2024,MID
0,0,18,0,3.7,222,0.0,0.05,0.045557864010334,1.79,192,1,0,1.7,12.6,2025-01-04,80,False,3,0,0,0,0,20,0,7573,1,0,1,1.0,2,60,924,864,48,False,0,Idrissa Gueye,222,1,0,0,0.045557864010334,8,BOU,1080,1190,EVE,1150,1100,0.617864,2.75,1.842935,9.75,1.1569403125,5.5625,1.6265749374999998,7.5625,1.6963849999999998,8.25,1.3913080000000002,8.25,2.0248694375,7.5,1.3414346875,9.4375,2024,MID
0,0,8,0,4.9,222,0.0,0.06,0.041686151176691,1.21,203,1,0,1.4,6.2,2025-01-15,90,False,2,0,0,0,0,21,0,7560,1,1,0,3.0,1,-91,633,724,48,True,1,Idrissa Gueye,222,3,0,0,0.041686151176691,8,AVL,1160,1320,EVE,1130,1060,0.7250762500000001,2.5,2.1704025,10.25,1.032235625,4.6875,1.6054274375,8.0,1.6277430000000002,7.75,1.4196155,8.25,1.7601604375,8.25,1.4750255625000002,5.875,2024,MID
