assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,365,0.0,0.0,0.0,0.0,106,0,0,0.0,0.0,2024-11-10,0,False,11,0,0,0,0,11,0,20883,0,0,3,0.0,0,-656,281,937,57,True,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,LEI,1080,1110,MUN,1140,1110,1.75014175,6.0,1.4073704999999996,6.75,1.736072125,8.5625,1.8670058125,7.75,1.7303295,7.75,2.06461,6.25,1.4928066375000002,5.1875,2.280248875,9.75,2024,MID
0,0,0,0,0.0,365,0.0,0.0,0.0,0.0,116,0,0,0.0,0.0,2024-11-24,0,False,10,0,0,0,0,12,0,21771,0,1,1,0.0,0,286,926,640,57,False,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,IPS,1070,1080,MUN,1140,1170,1.9472325,6.25,1.3784919999999996,5.75,1.5938089999999998,7.8125,1.817763625,7.9375,1.5877675,4.75,2.4485325,9.5,1.2070682727272728,3.8181818181818175,2.562204545454545,9.090909090909092,2024,MID
0,0,0,0,0.0,365,0.0,0.0,0.0,0.0,126,0,0,0.0,0.0,2024-12-01,0,False,8,0,0,0,0,13,0,22008,0,0,4,0.0,0,-10,597,607,57,True,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,EVE,1150,1100,MUN,1140,1110,1.823125,4.5,1.6520662499999996,6.0,1.481755875,7.0,1.8234655,7.625,1.2829345,6.5,1.1256237499999997,5.5,1.23503675,6.5,1.6268971875,7.0625,2024,MID
0,0,6,0,0.3,365,0.0,0.08,0.0535988137125968,0.5,131,0,0,2.0,3.0,2024-12-04,11,False,1,0,0,0,0,14,0,21987,0,0,2,17.0,1,-261,392,653,57,False,0,Antony Matheus dos Santos,365,1,0,0,0.0535988137125968,14,ARS,1260,1240,MUN,1140,1170,1.6070325,5.25,1.0954734999999998,5.0,1.5705179375,7.375,1.7422873124999998,7.0625,2.13282875,10.0,0.9347277500000002,4.5,2.2741758125,11.0,1.1144564375,5.25,2024,MID
0,0,0,0,0.0,365,0.0,0.0,0.0,0.0,148,0,0,0.0,0.0,2024-12-07,0,False,16,0,0,0,0,15,0,22001,0,3,2,0.0,0,-213,318,531,57,True,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,NFO,1230,1130,MUN,1140,1110,1.13092825,4.5,1.534506,5.0,1.5520438125,7.1875,1.8195248125,6.75,1.03742025,3.5,1.79841525,11.0,1.544678375,6.3125,1.37501675,7.4375,2024,MID
0,0,2,0,0.8,365,0.0,0.01,0.0,0.0,156,0,0,0.2,1.4,2024-12-15,12,False,13,0,0,0,0,16,0,22208,0,2,1,0.0,1,-175,475,650,57,False,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,MCI,1140,1300,MUN,1140,1170,1.1891282499999998,5.75,1.5929865,4.75,1.5503338125,6.9375,1.7179402499999998,6.625,1.92257375,11.0,2.25548625,7.25,2.1176328125,13.9375,1.539946875,5.3125,2024,MID
0,0,0,0,0.0,365,0.0,0.0,0.0,0.0,168,0,0,0.0,0.0,2024-12-22,0,False,3,0,0,0,0,17,0,22444,0,3,0,0.0,0,-89,554,643,57,True,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,BOU,1140,1210,MUN,1140,1110,1.3835032499999995,5.75,1.2557272499999996,4.75,1.6154950625,6.875,1.6345904375,6.25,2.973965,9.0,1.2187595000000002,9.25,2.1913719375,7.25,1.4630751875,9.875,2024,MID
0,0,8,0,16.3,365,0.0100822122767567,0.08,0.0184253919869661,0.55,180,1,0,2.8,8.6,2024-12-26,27,False,20,0,0,0,0,18,0,22511,0,0,2,3.0,1,-217,521,738,57,False,0,Antony Matheus dos Santos,365,1,1,0,0.0184253919869661,14,WOL,1070,1100,MUN,1140,1170,1.5144332499999995,6.75,1.5211175,4.75,1.6306606875,7.3125,1.722690375,6.25,1.174046,6.0,1.3048224999999998,5.25,1.1329302499999998,5.625,1.8053195625,8.125,2024,MID
0,0,4,0,0.7,365,0.0,0.0,0.0,0.0,188,0,0,0.4,3.4,2024-12-30,7,False,15,0,0,0,0,19,0,22634,0,2,0,0.0,1,-84,453,537,57,True,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,NEW,1150,1290,MUN,1140,1110,1.5401314999999998,7.0,0.9860297499999998,3.75,1.5727429375000002,6.9375,1.6405003125,5.875,2.9933975000000004,16.0,0.80563775,2.75,1.7951565,9.6875,1.39663525,6.3125,2024,MID
0,0,0,0,0.0,365,0.0,0.0,0.0,0.0,196,0,0,0.0,0.0,2025-01-05,0,False,12,0,0,0,0,20,0,22630,0,2,2,0.0,0,-256,468,724,57,False,0,Antony Matheus dos Santos,365,0,0,0,0.0,14,LIV,1340,1360,MUN,1140,1170,1.4228889999999998,6.75,1.3838255,4.0,1.5414841875,6.9375,1.6491521875,5.625,3.1242875000000003,16.0,0.8069747499999997,4.25,2.47418375,10.6875,1.066145125,4.5,2024,MID
0,0,6,0,17.0,365,0.0933405309915542,0.41,0.4977055788040161,0.26,209,0,0,6.8,9.4,2025-01-16,45,False,17,0,0,0,0,21,0,22770,0,1,3,42.0,1,-233,558,791,57,True,0,Antony Matheus dos Santos,365,2,1,0,0.4977055788040161,14,SOU,1060,1090,MUN,1140,1110,1.3299065,7.25,1.93979975,4.75,1.4569691875000002,6.3125,1.7432815625,5.875,0.98662625,5.5,2.9391425,9.75,1.1868083125000002,5.625,2.7558119375,10.5625,2024,MID
