assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,211,0,0,0.0,0.0,2023-02-04T15:00:00Z,0,2,0,0,0,0,22,0,5670,0,4,2,0.0,0,-189,84,273,40,False,0,1,Alex Smithies,11,AVL,1070,1070,LEI,1110,1120,2022,,2.49784,5.0,2.49784,1.4989,15.0,1.4989
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,226,0,0,0.0,0.0,2023-02-11T15:00:00Z,0,18,0,0,0,0,23,0,5584,0,1,4,0.0,0,-135,36,171,40,True,0,1,Alex Smithies,11,TOT,1210,1230,LEI,1065,1200,2022,,1.41208,6.0,1.41208,1.11709,4.0,1.11709
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,236,0,0,0.0,0.0,2023-02-19T14:00:00Z,0,14,0,0,0,0,24,0,5564,0,0,3,0.0,0,-62,42,104,39,False,0,1,Alex Smithies,11,MUN,1140,1165,LEI,1110,1120,2022,,1.39678,7.0,1.39678,4.24663,12.0,4.24663
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,246,0,0,0.0,0.0,2023-02-25T15:00:00Z,0,1,0,0,0,0,25,0,6037,0,1,0,0.0,0,155,265,110,39,True,0,1,Alex Smithies,11,ARS,1250,1320,LEI,1065,1200,2022,,0.0203463,2.0,0.0203463,0.722059,10.0,0.722059
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,259,0,0,0.0,0.0,2023-03-04T17:30:00Z,0,17,0,0,0,0,26,0,5727,0,0,1,0.0,0,-34,104,138,39,False,0,1,Alex Smithies,11,SOU,1070,1060,LEI,1110,1120,2022,,1.67051,12.0,1.67051,1.34332,1.0,0.582156
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,266,0,0,0.0,0.0,2023-03-11T15:00:00Z,0,6,0,0,0,0,27,0,5804,0,3,1,0.0,0,42,156,114,39,True,0,1,Alex Smithies,11,CHE,1220,1220,LEI,1065,1200,2022,,2.36139,6.0,2.36139,1.49478,6.0,1.49478
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,273,0,0,0.0,0.0,2023-03-18T15:00:00Z,0,4,0,0,0,0,28,0,5960,0,1,1,0.0,0,27,148,121,39,False,0,1,Alex Smithies,11,BRE,1100,1130,LEI,1110,1120,2022,,1.42133,5.0,1.42133,0.476467,7.0,0.476467
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,285,0,0,0.0,0.0,2023-04-01T14:00:00Z,0,7,0,0,0,0,29,0,5798,0,1,2,0.0,0,-73,159,232,39,False,0,1,Alex Smithies,11,CRY,1110,1060,LEI,1110,1120,2022,,0.198959,2.0,0.198959,1.93471,14.0,1.93471
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2023-04-04T18:45:00Z,0,2,0,0,0,0,29,0,5798,0,2,1,0.0,0,-73,159,232,39,True,0,1,Alex Smithies,11,AVL,1075,1130,LEI,1065,1200,2022,,0.671597,2.0,0.671597,1.00159,11.0,1.00159
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,295,0,0,0.0,0.0,2023-04-08T14:00:00Z,0,3,0,0,0,0,30,0,5793,0,1,0,0.0,0,-5,93,98,39,True,0,1,Alex Smithies,11,BOU,1110,1080,LEI,1065,1200,2022,,0.731965,5.0,0.731965,1.92396,7.0,1.92396
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,305,0,0,0.0,0.0,2023-04-15T16:30:00Z,0,13,0,0,0,0,31,0,5819,0,1,3,0.0,0,16,93,77,39,False,0,1,Alex Smithies,11,MCI,1340,1360,LEI,1110,1120,2022,,1.92692,7.0,1.92692,1.60702,2.0,0.845854
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,317,0,0,0.0,0.0,2023-04-22T14:00:00Z,0,20,0,0,0,0,32,0,5905,0,1,2,0.0,0,18,89,71,39,True,0,1,Alex Smithies,11,WOL,1100,1080,LEI,1065,1200,2022,,2.66929,5.0,1.90812,0.59626,5.0,0.59626
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,323,0,0,0.0,0.0,2023-04-25T19:00:00Z,0,24,0,0,0,0,33,0,5928,0,1,1,0.0,0,71,151,80,39,False,0,1,Alex Smithies,11,LEE,1070,1130,LEI,1110,1120,2022,,2.08594,7.0,2.08594,2.09645,2.0,2.09645
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,337,0,0,0.0,0.0,2023-05-01T19:00:00Z,0,8,0,0,0,0,34,0,5913,0,2,2,0.0,0,-48,114,162,39,True,0,1,Alex Smithies,11,EVE,1100,1090,LEI,1065,1200,2022,,3.32486,5.0,2.56369,3.28648,9.0,2.52531
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,343,0,0,0.0,0.0,2023-05-08T14:00:00Z,0,9,0,0,0,0,35,0,5898,0,3,5,0.0,0,-13,79,92,39,False,0,1,Alex Smithies,11,FUL,1070,1120,LEI,1110,1120,2022,,2.92566,4.0,1.31616,1.75276,10.0,1.75276
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,358,0,0,0.0,0.0,2023-05-15T19:00:00Z,0,12,0,0,0,0,36,0,5904,0,3,0,0.0,0,-5,44,49,39,True,0,1,Alex Smithies,11,LIV,1250,1300,LEI,1065,1200,2022,,0.527496,3.0,0.527496,1.77085,13.0,1.77085
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,366,0,0,0.0,0.0,2023-05-22T19:00:00Z,0,15,0,0,0,0,37,0,5960,0,0,0,0.0,0,34,99,65,39,False,0,1,Alex Smithies,11,NEW,1250,1165,LEI,1110,1120,2022,,0.0839072,0.0,0.0839072,2.05089,13.0,2.05089
0,0,0,0,0.0,883,0.0,0.0,0.0,0.0,378,0,0,0.0,0.0,2023-05-28T15:30:00Z,0,19,0,0,0,0,38,0,5970,0,1,2,0.0,0,3,66,63,39,True,0,1,Alex Smithies,11,WHU,1150,1110,LEI,1065,1200,2022,,2.03013,8.0,2.03013,0.970352,8.0,0.970352
