assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,8,1,26.3,220,0.1004417911171913,0.22,0.2178244739770889,0.47,109,0,0,6.2,6.8,2024-11-09,74,False,19,0,0,0,0,11,0,368048,1,0,0,29.0,2,-158441,5910,164351,58,False,0,Dominic Calvert-Lewin,220,4,2,0,0.2178244739770889,8,WHU,1080,1100,EVE,1150,1100,1.2427272500000002,5.75,1.2500337499999996,6.75,1.2289905,5.9375,1.6640140625000002,8.4375,2.094565,5.25,1.9003100000000008,8.75,1.5262860625,5.375,2.330849875,10.3125,2024,FWD
0,0,6,1,11.7,220,0.020259017124772,0.19,0.280970811843872,1.1,114,0,0,7.1,5.0,2024-11-23,90,False,4,0,0,0,0,12,0,293272,1,0,0,54.0,2,-77274,4430,81704,57,True,0,Dominic Calvert-Lewin,220,5,1,0,0.280970811843872,8,BRE,1100,1350,EVE,1130,1060,1.2861695000000002,6.75,1.0833387499999998,6.0,1.253537375,6.375,1.6599228125,8.5,1.823361,7.0,1.83626,9.25,1.7887134375,7.25,1.7357106250000005,11.1875,2024,FWD
0,0,1,0,0.8,220,0.0,0.21,0.3022741973400116,0.16,126,0,0,2.3,5.0,2024-12-01,23,False,14,0,0,0,0,13,0,227866,0,0,4,17.0,1,-66283,1322,67605,56,False,0,Dominic Calvert-Lewin,220,1,0,0,0.3022741973400116,8,MUN,1140,1110,EVE,1150,1100,1.2829345,6.5,1.1256237499999997,5.5,1.23503675,6.5,1.6268971875,7.0625,1.823125,4.5,1.6520662499999996,6.0,1.481755875,7.0,1.8234655,7.625,2024,FWD
1,0,12,1,2.3,220,0.0,0.32,0.3631476461887359,0.78,134,0,0,2.7,3.6,2024-12-04,82,False,20,0,0,0,0,14,0,208881,1,0,4,21.0,5,-20338,3847,24185,56,True,0,Dominic Calvert-Lewin,220,2,0,0,0.3631476461887359,8,WOL,1070,1120,EVE,1130,1060,1.2534105,5.5,1.1921987499999998,6.25,1.2070841875,6.0625,1.6772255625,7.1875,1.19200625,7.25,1.80932825,4.5,1.0181735,4.6875,2.3745895625,10.8125,2024,FWD
0,0,7,1,1.0,220,0.0,0.0,0.0,1.07,151,0,0,0.2,0.0,2024-12-14,65,False,1,0,0,0,0,16,0,179316,1,0,0,2.0,2,-12334,3793,16127,55,False,0,Dominic Calvert-Lewin,220,0,0,0,0.0,8,ARS,1260,1240,EVE,1150,1100,1.181718,6.25,1.2690434999999995,5.75,1.2239248125,6.1875,1.670808875,7.25,2.7649125,11.25,0.5113992500000002,1.0,2.2588870625,9.6875,1.0761253125,4.875,2024,FWD
0,0,-2,1,2.2,220,0.0,0.0,0.0,0.8,164,0,0,0.8,4.2,2024-12-22,72,False,6,0,0,0,0,17,0,172942,1,0,0,2.0,2,-6903,3744,10647,55,True,0,Dominic Calvert-Lewin,220,0,0,0,0.0,8,CHE,1150,1360,EVE,1130,1060,0.99826375,5.0,1.3152809999999997,6.75,1.1181783125,5.75,1.7235043125,7.75,3.2368025000000005,12.75,1.9247682500000003,6.0,2.281629125,9.25,1.6239315625,6.4375,2024,FWD
0,0,3,0,0.5,220,0.0,0.2,0.077903963625431,1.97,176,1,0,0.5,0.0,2024-12-26,69,False,13,0,0,0,0,18,0,172462,1,1,1,7.0,2,-1303,11183,12486,54,False,0,Dominic Calvert-Lewin,220,1,0,0,0.077903963625431,8,MCI,1140,1300,EVE,1150,1100,0.86719125,3.0,1.3584735,7.0,1.1435474375,5.5625,1.6175174375,6.875,1.6301657500000002,8.5,1.53085375,6.25,2.0075673750000003,12.8125,1.7152663125,5.5625,2024,FWD
0,0,4,0,12.4,220,0.0253633167594671,0.17,0.1163815930485725,0.44,184,0,0,4.1,3.6,2024-12-29,22,False,16,0,0,0,0,19,0,178883,0,2,0,25.0,1,5706,15037,9331,54,True,0,Dominic Calvert-Lewin,220,2,1,0,0.1163815930485725,8,NFO,1230,1130,EVE,1130,1060,0.83882625,2.5,1.5479834999999995,9.0,1.1590451875,5.375,1.6630686875,7.6875,1.3005985,5.0,0.92142675,8.5,1.361446125,5.5625,1.2543108125,7.75,2024,FWD
0,0,3,0,2.0,220,0.0,0.01,0.0,0.78,192,1,0,0.4,1.6,2025-01-04,58,False,3,0,0,0,0,20,0,169452,0,0,1,0.0,1,-9466,5687,15153,54,False,0,Dominic Calvert-Lewin,220,0,0,0,0.0,8,BOU,1080,1190,EVE,1150,1100,0.617864,2.75,1.842935,9.75,1.1569403125,5.5625,1.6265749374999998,7.5625,1.6963849999999998,8.25,1.3913080000000002,8.25,2.0248694375,7.5,1.3414346875,9.4375,2024,FWD
0,0,-3,0,3.3,220,0.0,0.5,0.8921840786933899,1.21,203,1,0,1.6,0.0,2025-01-15,90,False,2,0,0,0,0,21,0,157526,1,1,0,15.0,2,-12225,2981,15206,54,True,0,Dominic Calvert-Lewin,220,3,0,0,0.8921840786933899,8,AVL,1160,1320,EVE,1130,1060,0.7250762500000001,2.5,2.1704025,10.25,1.032235625,4.6875,1.6054274375,8.0,1.6277430000000002,7.75,1.4196155,8.25,1.7601604375,8.25,1.4750255625000002,5.875,2024,FWD
