assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
1,0,30,1,54.7,247,1.113420486450195,0.78,0.1270537078380584,1.5,104,0,0,11.9,36.0,2024-11-09,88,False,7,0,0,0,0,11,0,224107,1,2,0,28.0,5,10871,30594,19723,55,False,1,Alex Iwobi,247,2,4,0,0.1270537078380584,9,CRY,1130,1110,FUL,1140,1160,1.26789575,4.25,1.6571075,8.25,1.6722481875,7.375,1.4387451875,5.625,2.07867,8.5,1.1067165,6.5,1.7453309687499998,6.1875,1.2492955,5.8125,2024,MID
0,0,28,0,17.8,247,0.0255613978952169,0.2,0.1287222504615783,1.32,115,4,1,8.7,42.4,2024-11-23,90,False,20,0,0,0,0,12,0,247961,1,4,1,27.0,7,21009,42186,21177,56,True,0,Alex Iwobi,247,3,1,1,0.1287222504615783,9,WOL,1070,1120,FUL,1140,1110,1.1087295,4.0,1.5800762499999998,11.25,1.00376725,4.25,2.3440453125,11.3125,1.9523825,7.5,1.255099,5.5,1.66027971875,6.0,1.28100175,5.875,2024,MID
1,0,20,0,30.9,247,0.0532244183123111,0.6,0.4954818189144134,0.63,128,1,0,10.0,26.6,2024-12-01,85,False,18,0,0,0,0,13,0,271497,1,1,1,42.0,5,22902,42386,19484,56,False,0,Alex Iwobi,247,2,2,0,0.4954818189144134,9,TOT,1140,1300,FUL,1140,1160,2.0430200000000003,9.0,1.95225275,7.5,2.2291403125,11.125,1.50814325,6.125,1.4739870000000002,8.25,1.230869,5.25,1.6526739687499998,5.875,1.300663,5.8125,2024,MID
0,3,50,0,12.4,247,0.0957550778985023,0.36,0.4600532650947571,1.34,135,1,2,13.9,79.2,2024-12-05,90,False,5,0,0,0,0,14,0,296263,1,1,3,47.0,15,21948,39255,17307,56,True,0,Alex Iwobi,247,3,1,2,0.4600532650947571,9,BHA,1100,1200,FUL,1140,1110,1.7468225,7.75,1.81506225,7.25,1.7277875,7.8125,1.6411141875,7.25,1.4933445000000003,8.25,1.26237275,5.25,1.66383396875,5.875,1.297974875,5.8125,2024,MID
0,0,9,0,2.0,247,0.0,0.01,0.0,2.03,145,1,0,0.6,3.8,2024-12-08,90,False,1,0,0,0,0,15,0,383411,1,1,1,0.0,2,83528,101012,17484,56,True,0,Alex Iwobi,247,0,0,0,0.0,9,ARS,1370,1350,FUL,1140,1110,2.6467125,9.75,0.7838197500000001,2.5,2.2149958125,9.75,1.101167875,5.125,1.302463,5.75,1.3524125,5.25,1.61451234375,5.875,1.3161005625,5.5625,2024,MID
0,0,12,0,17.2,247,0.0212045237421989,0.14,0.0806201919913292,2.13,155,2,0,3.9,12.2,2024-12-14,90,False,12,0,0,0,0,16,0,451874,1,2,2,10.0,2,66387,99121,32734,57,False,0,Alex Iwobi,247,2,1,0,0.0806201919913292,9,LIV,1340,1360,FUL,1140,1160,2.9496275,9.25,1.36720125,4.25,2.581041875,10.625,1.1298791874999998,4.625,0.7768825000000003,4.0,1.470645,7.25,1.6184100625,5.8125,1.2711705624999998,5.5,2024,MID
0,0,6,1,17.0,247,0.0169450659304857,0.43,0.4686006307601928,0.26,165,0,0,7.8,9.8,2024-12-22,90,False,17,0,0,0,0,17,0,675171,1,0,0,51.0,3,212298,244758,32460,58,True,0,Alex Iwobi,247,6,1,0,0.4686006307601928,9,SOU,1060,1090,FUL,1140,1110,1.12612525,4.75,3.52739,14.25,1.263454375,6.375,2.657775,10.9375,0.9191430000000004,4.0,1.6601325,7.25,1.6290488125,5.875,1.2730174375,5.75,2024,MID
0,0,17,0,45.5,247,0.1358055621385574,0.06,0.0327583737671375,0.84,174,1,0,6.5,14.4,2024-12-26,90,False,6,0,0,0,0,18,0,646809,1,2,1,5.0,2,-19844,69422,89266,58,False,0,Alex Iwobi,247,1,4,0,0.0327583737671375,9,CHE,1150,1360,FUL,1140,1160,3.1284325000000006,12.25,1.97361,5.0,2.310046625,8.875,1.6170834375,5.8125,0.8390955000000002,4.25,1.4774252499999998,6.25,1.6811637499999998,6.1875,1.162851875,5.5,2024,MID
0,0,17,0,46.2,247,0.1630094796419143,0.58,0.1658928096294403,1.98,185,2,0,7.1,13.8,2024-12-29,90,False,3,0,0,0,0,19,0,810660,1,2,2,11.0,2,155220,203446,48226,58,True,0,Alex Iwobi,247,2,3,0,0.1658928096294403,9,BOU,1140,1210,FUL,1140,1110,2.1424725,8.75,1.5426165000000005,10.0,2.1029919375,7.3125,1.4411049375,10.0625,1.1172570000000004,4.5,1.59164275,7.25,1.6697331249999998,6.0,1.2065553125,5.8125,2024,MID
0,0,15,0,28.4,247,0.3819219172000885,0.39,0.0741091668605804,0.56,195,1,0,4.8,7.0,2025-01-05,62,False,10,0,0,0,0,20,0,969807,1,2,2,13.0,2,152680,247718,95038,59,True,0,Alex Iwobi,247,2,2,0,0.0741091668605804,9,IPS,1070,1080,FUL,1140,1110,1.094255675,2.0,2.060545,13.75,1.28834654375,4.25,2.2756775,9.3125,1.3199015000000005,5.75,1.41004775,6.75,1.655529125,6.0625,1.2690473125,6.3125,2024,MID
0,3,57,0,60.9,247,0.991967499256134,0.83,0.0345818027853965,0.87,207,3,2,16.3,82.8,2025-01-14,84,False,19,0,0,0,0,21,0,818065,1,2,3,19.0,15,-146740,39375,186115,59,False,0,Alex Iwobi,247,3,5,2,0.0345818027853965,9,WHU,1080,1100,FUL,1140,1160,1.2954047499999994,5.5,2.2051650000000005,11.75,1.5245116875,6.875,1.9910771875,8.5625,1.6620240000000002,5.5,1.24665275,5.25,1.641071625,6.0,1.316589875,6.1875,2024,MID
