assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,4,0,11.5,375,0.0325719565153121,0.08,0.0,0.23,116,0,0,1.8,2.0,2024-11-24,22,False,10,0,0,0,0,12,0,195914,0,1,1,4.0,1,8708,33234,24526,69,False,0,Rasmus Højlund,375,0,1,0,0.0,14,IPS,1070,1080,MUN,1140,1170,1.9472325,6.25,1.3784919999999996,5.75,1.5938089999999998,7.8125,1.817763625,7.9375,1.5877675,4.75,2.4485325,9.5,1.2070682727272728,3.8181818181818175,2.562204545454545,9.090909090909092,2024,FWD
0,0,0,0,0.0,375,0.0,0.0,0.0,0.0,126,0,0,0.0,0.0,2024-12-01,0,False,8,0,0,0,0,13,0,190030,0,0,4,0.0,0,-7722,26361,34083,69,True,0,Rasmus Højlund,375,0,0,0,0.0,14,EVE,1150,1100,MUN,1140,1110,1.823125,4.5,1.6520662499999996,6.0,1.481755875,7.0,1.8234655,7.625,1.2829345,6.5,1.1256237499999997,5.5,1.23503675,6.5,1.6268971875,7.0625,2024,FWD
0,0,5,0,1.5,375,0.0,0.0,0.0,1.65,131,2,0,0.1,0.0,2024-12-04,78,False,1,0,0,0,0,14,0,161615,1,0,2,0.0,2,-29305,14583,43888,69,False,0,Rasmus Højlund,375,0,0,0,0.0,14,ARS,1260,1240,MUN,1140,1170,1.6070325,5.25,1.0954734999999998,5.0,1.5705179375,7.375,1.7422873124999998,7.0625,2.13282875,10.0,0.9347277500000002,4.5,2.2741758125,11.0,1.1144564375,5.25,2024,FWD
0,2,32,0,3.5,375,0.0,0.73,0.5554801225662231,0.83,148,3,1,6.5,35.4,2024-12-07,90,False,16,0,0,0,0,15,0,156196,1,3,2,26.0,8,-8225,12510,20735,69,True,0,Rasmus Højlund,375,2,0,1,0.5554801225662231,14,NFO,1230,1130,MUN,1140,1110,1.13092825,4.5,1.534506,5.0,1.5520438125,7.1875,1.8195248125,6.75,1.03742025,3.5,1.79841525,11.0,1.544678375,6.3125,1.37501675,7.4375,2024,FWD
0,0,6,0,13.8,375,0.5778432488441467,0.2,0.0,0.95,156,1,0,1.7,1.2,2024-12-15,77,False,13,0,0,0,0,16,0,168892,1,2,1,2.0,1,8662,24346,15684,69,False,1,Rasmus Højlund,375,0,1,0,0.0,14,MCI,1140,1300,MUN,1140,1170,1.1891282499999998,5.75,1.5929865,4.75,1.5503338125,6.9375,1.7179402499999998,6.625,1.92257375,11.0,2.25548625,7.25,2.1176328125,13.9375,1.539946875,5.3125,2024,FWD
0,0,5,0,15.7,375,0.2907522916793823,0.25,0.0922079384326934,0.92,168,2,0,4.0,4.6,2024-12-22,36,False,3,0,0,0,0,17,0,211932,0,3,0,20.0,1,37699,50943,13244,69,True,0,Rasmus Højlund,375,2,1,0,0.0922079384326934,14,BOU,1140,1210,MUN,1140,1110,1.3835032499999995,5.75,1.2557272499999996,4.75,1.6154950625,6.875,1.6345904375,6.25,2.973965,9.0,1.2187595000000002,9.25,2.1913719375,7.25,1.4630751875,9.875,2024,FWD
0,0,6,0,10.8,375,0.0469783805310726,0.02,0.0,0.31,180,1,0,1.2,1.2,2024-12-26,78,False,20,0,0,0,0,18,0,186174,1,0,2,0.0,2,-25838,12650,38488,69,False,0,Rasmus Højlund,375,0,1,0,0.0,14,WOL,1070,1100,MUN,1140,1170,1.5144332499999995,6.75,1.5211175,4.75,1.6306606875,7.3125,1.722690375,6.25,1.174046,6.0,1.3048224999999998,5.25,1.1329302499999998,5.625,1.8053195625,8.125,2024,FWD
0,0,2,0,14.8,375,0.0322921238839626,0.18,0.2680741548538208,1.92,188,2,0,2.3,0.4,2024-12-30,90,False,15,0,0,0,0,19,0,161489,1,2,0,8.0,2,-26262,4573,30835,69,True,0,Rasmus Højlund,375,1,1,0,0.2680741548538208,14,NEW,1150,1290,MUN,1140,1110,1.5401314999999998,7.0,0.9860297499999998,3.75,1.5727429375000002,6.9375,1.6405003125,5.875,2.9933975000000004,16.0,0.80563775,2.75,1.7951565,9.6875,1.39663525,6.3125,2024,FWD
0,0,4,0,3.8,375,0.0,0.11,0.2833350002765655,2.18,196,2,0,2.9,2.0,2025-01-05,86,False,12,0,0,0,0,20,0,135452,1,2,2,23.0,2,-27844,3573,31417,69,False,0,Rasmus Højlund,375,1,0,0,0.2833350002765655,14,LIV,1340,1360,MUN,1140,1170,1.4228889999999998,6.75,1.3838255,4.0,1.5414841875,6.9375,1.6491521875,5.625,3.1242875000000003,16.0,0.8069747499999997,4.25,2.47418375,10.6875,1.066145125,4.5,2024,FWD
0,0,6,0,22.1,375,0.3840735852718353,0.39,0.147197425365448,1.31,209,1,0,3.7,2.4,2025-01-16,52,False,17,0,0,0,0,21,0,180098,1,1,3,12.0,1,39475,54860,15385,69,True,0,Rasmus Højlund,375,1,2,0,0.147197425365448,14,SOU,1060,1090,MUN,1140,1110,1.3299065,7.25,1.93979975,4.75,1.4569691875000002,6.3125,1.7432815625,5.875,0.98662625,5.5,2.9391425,9.75,1.1868083125000002,5.625,2.7558119375,10.5625,2024,FWD
