assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,25,1,2.3,388,0.0,0.01,0.0,1.05,109,0,0,1.4,11.6,2024-11-09,66,False,8,0,0,0,0,11,0,173893,1,0,0,0.0,6,-1699,6201,7900,44,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,19,EVE,1150,1100,WHU,1080,1100,2.094565,5.25,1.9003100000000008,8.75,1.5262860625,5.375,2.330849875,10.3125,1.2427272500000002,5.75,1.2500337499999996,6.75,1.2289905,5.9375,1.6640140625000002,8.4375,2024,DEF
0,3,39,1,3.0,388,0.0,0.08,0.0820582583546638,1.69,119,0,1,7.7,57.4,2024-11-25,90,False,15,0,0,0,0,12,0,173166,1,2,0,17.0,15,-1801,6176,7977,44,False,0,Aaron Wan-Bissaka,388,1,0,1,0.0820582583546638,19,NEW,1100,1130,WHU,1070,1130,1.2769849999999994,5.75,1.8206482500000003,9.0,1.5057004375,5.6875,2.1590906875,10.125,1.6018937500000003,11.0,1.34641625,6.0,1.975359,9.9375,1.6482330625,7.375,2024,DEF
0,0,10,0,2.3,388,0.0,0.47,0.3766031861305237,3.6,129,5,1,7.3,47.6,2024-11-30,90,False,1,0,0,0,0,13,0,224973,1,5,2,23.0,6,47179,52508,5329,44,True,0,Aaron Wan-Bissaka,388,2,0,1,0.3766031861305237,19,ARS,1370,1350,WHU,1080,1100,1.2979902499999996,5.5,1.8349707500000003,7.75,1.4805419375000002,5.875,2.0202975625,9.75,1.4050662499999995,10.0,0.9642452500000004,5.75,2.1188845625,11.0625,1.2000308125,5.625,2024,DEF
0,0,0,0,21.3,388,0.0165254771709442,0.24,0.0415011830627918,1.67,137,3,0,4.3,16.6,2024-12-03,90,False,11,0,0,0,0,14,0,533743,1,1,3,5.0,1,293070,298527,5457,45,False,0,Aaron Wan-Bissaka,388,1,1,0,0.0415011830627918,19,LEI,1050,1090,WHU,1070,1130,0.8585577499999996,4.5,2.1783132500000004,7.5,1.50812725,5.75,2.1269456875,8.875,1.15785425,5.25,1.9021250000000005,6.5,1.1150802,4.875,2.2262888750000003,9.8125,2024,DEF
0,0,11,0,31.3,388,0.0887923538684845,0.13,0.0,1.63,150,1,0,5.3,19.2,2024-12-09,90,False,20,0,0,0,0,15,0,631964,1,1,2,2.0,2,96679,117461,20782,45,True,0,Aaron Wan-Bissaka,388,0,2,0,0.0,19,WOL,1070,1120,WHU,1080,1100,1.5447684999999995,7.5,2.2859382500000005,5.75,1.6320810625,6.375,2.0370850625,8.5,0.99139225,6.75,1.5219657499999997,5.75,1.0463508125,4.875,2.1854408125,10.0625,2024,DEF
1,0,23,0,16.9,388,0.0413649268448352,0.08,0.0,1.82,152,1,0,3.1,13.8,2024-12-16,90,False,3,0,0,0,0,16,0,671606,1,1,1,0.0,5,41716,69510,27794,46,False,0,Aaron Wan-Bissaka,388,0,1,0,0.0,19,BOU,1080,1190,WHU,1070,1130,1.5633634999999997,7.25,2.4383600000000003,5.5,1.4750804375000002,6.3125,2.0892859375,8.5625,2.9397525,9.25,1.0718395000000005,9.0,2.1884706875,7.25,1.4492901875000002,10.0,2024,DEF
0,0,11,0,1.2,388,0.0,0.01,0.0,0.94,170,1,0,2.4,22.4,2024-12-21,90,False,5,0,0,0,0,17,0,717041,1,1,1,0.0,2,40193,65137,24944,46,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,19,BHA,1100,1200,WHU,1080,1100,1.7822249999999995,7.5,2.5760125000000005,6.5,1.573712375,6.6875,2.0726221875,8.1875,1.35358,8.0,1.50804325,4.0,1.623598125,7.0625,1.6472100625,6.25,2024,DEF
0,3,39,1,34.3,388,0.5357720851898193,0.34,0.1085355728864669,1.4,179,0,0,6.4,19.2,2024-12-26,90,False,17,0,0,0,0,18,0,712774,1,1,0,10.0,9,-8404,37543,45947,46,False,0,Aaron Wan-Bissaka,388,2,3,0,0.1085355728864669,19,SOU,1060,1050,WHU,1070,1130,1.7807199999999996,8.25,1.9121225000000004,8.25,1.47525425,6.75,1.9897153125,8.5,0.96239075,4.5,3.3730625,12.25,1.1587794375,5.75,2.7089663125,11.1875,2024,DEF
0,0,-8,0,21.8,388,0.0537907220423221,0.17,0.3061127364635467,3.15,190,5,0,4.0,14.6,2024-12-29,90,False,12,0,0,0,0,19,0,680866,1,5,0,4.0,0,-30036,21221,51257,46,True,0,Aaron Wan-Bissaka,388,1,2,0,0.3061127364635467,19,LIV,1360,1360,WHU,1080,1100,1.5367074999999997,6.25,1.7665525000000004,9.5,1.4981855000000002,6.8125,2.0411046875,8.6875,2.8565325,14.25,1.0575474999999996,4.25,2.437939375,11.0,1.062330125,4.4375,2024,DEF
0,0,0,0,1.9,388,0.0,0.04,0.0369950830936431,1.91,197,4,0,1.5,10.2,2025-01-04,90,False,13,0,0,0,0,20,0,618009,1,1,4,3.0,0,-64354,15935,80289,46,False,0,Aaron Wan-Bissaka,388,1,0,0,0.0369950830936431,19,MCI,1140,1300,WHU,1070,1130,1.3667572499999996,5.25,2.2223050000000004,12.0,1.4713778750000002,6.6875,2.0477115625,8.375,1.45851075,8.75,1.6504672500000002,4.5,1.871849875,12.25,1.782026875,5.5625,2024,DEF
1,0,17,0,11.5,388,0.5200672149658203,0.12,0.0,1.9,207,2,0,4.3,29.4,2025-01-14,90,False,9,0,0,0,0,21,0,587040,1,2,3,2.0,3,-36402,18805,55207,46,True,1,Aaron Wan-Bissaka,388,0,1,0,0.0,19,FUL,1140,1160,WHU,1080,1100,1.2954047499999994,5.5,2.2051650000000005,11.75,1.5245116875,6.875,1.9910771875,8.5625,1.6620240000000002,5.5,1.24665275,5.25,1.641071625,6.0,1.316589875,6.1875,2024,DEF
