assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,110,0,0,0.0,0.0,2023-11-06 20:00:00+00:00,0,18,0,0,0,0,11,0,29754,0,4,1,0.0,0,-345,0,345,68,False,0,4,Romelu Lukaku Bolingoli,7,TOT,1110,1230,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,115,0,0,0.0,0.0,2023-11-12 16:30:00+00:00,0,13,0,0,0,0,12,0,29513,0,4,4,0.0,0,-248,0,248,68,True,0,4,Romelu Lukaku Bolingoli,7,MCI,1360,1370,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2023-11-25 15:00:00+00:00,0,15,0,0,0,0,13,0,29242,0,1,4,0.0,0,-273,0,273,68,False,0,4,Romelu Lukaku Bolingoli,7,NEW,1050,1160,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,135,0,0,0.0,0.0,2023-12-03 14:00:00+00:00,0,5,0,0,0,0,14,0,29110,0,2,3,0.0,0,-138,0,138,68,True,0,4,Romelu Lukaku Bolingoli,7,BHA,1180,1240,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,150,0,0,0.0,0.0,2023-12-06 20:15:00+00:00,0,14,0,0,0,0,15,0,29017,0,1,2,0.0,0,-97,0,97,68,False,0,4,Romelu Lukaku Bolingoli,7,MUN,1130,1120,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,154,0,0,0.0,0.0,2023-12-10 14:00:00+00:00,0,9,0,0,0,0,16,0,28936,0,0,2,0.0,0,-81,0,81,68,False,0,4,Romelu Lukaku Bolingoli,7,EVE,1125,1065,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,165,0,0,0.0,0.0,2023-12-16 15:00:00+00:00,0,17,0,0,0,0,17,0,28814,0,0,2,0.0,0,-122,0,122,68,True,0,4,Romelu Lukaku Bolingoli,7,SHU,1020,1060,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,180,0,0,0.0,0.0,2023-12-24 13:00:00+00:00,0,20,0,0,0,0,18,0,28722,0,1,2,0.0,0,-89,0,89,68,False,0,4,Romelu Lukaku Bolingoli,7,WOL,1085,1115,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,186,0,0,0.0,0.0,2023-12-27 19:30:00+00:00,0,8,0,0,0,0,19,0,28671,0,1,2,0.0,0,-59,0,59,68,True,0,4,Romelu Lukaku Bolingoli,7,CRY,1120,1085,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,195,0,0,0.0,0.0,2023-12-30 12:30:00+00:00,0,12,0,0,0,0,20,0,28587,0,3,2,0.0,0,-84,0,84,68,False,0,4,Romelu Lukaku Bolingoli,7,LUT,1020,1090,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,206,0,0,0.0,0.0,2024-01-13 12:30:00+00:00,0,10,0,0,0,0,21,0,28425,0,0,1,0.0,0,-154,0,154,68,True,0,4,Romelu Lukaku Bolingoli,7,FUL,1180,1170,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,219,0,0,0.0,0.0,2024-01-31 20:15:00+00:00,0,11,0,0,0,0,22,0,28328,0,1,4,0.0,0,-101,0,101,68,False,0,4,Romelu Lukaku Bolingoli,7,LIV,1210,1270,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,226,0,0,0.0,0.0,2024-02-04 14:00:00+00:00,0,20,0,0,0,0,23,0,28282,0,4,2,0.0,0,-51,0,51,68,True,0,4,Romelu Lukaku Bolingoli,7,WOL,1105,1100,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,232,0,0,0.0,0.0,2024-02-12 20:00:00+00:00,0,8,0,0,0,0,24,0,28202,0,3,1,0.0,0,-78,0,78,68,False,0,4,Romelu Lukaku Bolingoli,7,CRY,1080,1060,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,246,0,0,0.0,0.0,2024-02-17 17:30:00+00:00,0,13,0,0,0,0,25,0,28131,0,1,1,0.0,0,-71,0,71,68,False,0,4,Romelu Lukaku Bolingoli,7,MCI,1350,1360,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,261,0,0,0.0,0.0,2024-03-02 15:00:00+00:00,0,4,0,0,0,0,27,0,28025,0,2,2,0.0,0,-54,0,54,68,False,0,4,Romelu Lukaku Bolingoli,7,BRE,1110,1090,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,275,0,0,0.0,0.0,2024-03-11 20:00:00+00:00,0,15,0,0,0,0,28,0,27982,0,2,3,0.0,0,-41,0,41,68,True,0,4,Romelu Lukaku Bolingoli,7,NEW,1210,1355,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,294,0,0,0.0,0.0,2024-03-30 15:00:00+00:00,0,6,0,0,0,0,30,0,27919,0,2,2,0.0,0,-35,0,35,68,True,0,4,Romelu Lukaku Bolingoli,7,BUR,1050,1050,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,307,0,0,0.0,0.0,2024-04-04 19:15:00+00:00,0,14,0,0,0,0,31,0,27901,0,3,4,0.0,0,-20,0,20,68,True,0,4,Romelu Lukaku Bolingoli,7,MUN,1210,1230,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,318,0,0,0.0,0.0,2024-04-07 16:30:00+00:00,0,17,0,0,0,0,32,0,27873,0,2,2,0.0,0,-25,0,25,68,False,0,4,Romelu Lukaku Bolingoli,7,SHU,1045,1020,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,325,0,0,0.0,0.0,2024-04-15 19:00:00+00:00,0,9,0,0,0,0,33,0,27836,0,0,6,0.0,0,-39,0,39,68,True,0,4,Romelu Lukaku Bolingoli,7,EVE,1125,1080,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,281,0,0,0.0,0.0,2024-04-23 19:00:00+00:00,0,1,0,0,0,0,34,0,27805,0,0,5,0.0,0,-31,0,31,68,False,0,4,Romelu Lukaku Bolingoli,7,ARS,1370,1330,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,341,0,0,0.0,0.0,2024-04-27 19:00:00+00:00,0,2,0,0,0,0,35,0,27781,0,2,2,0.0,0,-26,0,26,68,False,0,4,Romelu Lukaku Bolingoli,7,AVL,1140,1180,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,255,0,0,0.0,0.0,2024-05-02 18:30:00+00:00,0,18,0,0,0,0,35,0,27781,0,0,2,0.0,0,-26,0,26,68,True,0,4,Romelu Lukaku Bolingoli,7,TOT,1150,1310,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,355,0,0,0.0,0.0,2024-05-05 13:00:00+00:00,0,19,0,0,0,0,36,0,27762,0,0,5,0.0,0,-18,0,18,68,True,0,4,Romelu Lukaku Bolingoli,7,WHU,1140,1150,CHE,1080,1170,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,367,0,0,0.0,0.0,2024-05-11 16:30:00+00:00,0,16,0,0,0,0,37,0,27736,0,3,2,0.0,0,-26,0,26,68,False,0,4,Romelu Lukaku Bolingoli,7,NFO,1050,1080,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,332,0,0,0.0,0.0,2024-05-15 18:45:00+00:00,0,5,0,0,0,0,37,0,27736,0,2,1,0.0,0,-26,0,26,68,False,0,4,Romelu Lukaku Bolingoli,7,BHA,1070,1135,CHE,1150,1230,1,2023
0,0,0,0,0.0,207,0.0,0.0,0.0,0.0,375,0,0,0.0,0.0,2024-05-19 15:00:00+00:00,0,3,0,0,0,0,38,0,27702,0,1,2,0.0,0,-32,0,32,68,True,0,4,Romelu Lukaku Bolingoli,7,BOU,1130,1075,CHE,1080,1170,1,2023
