assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,13,0,27.5,19,0.0,0.27,0.018458355218172,1.09,107,1,0,4.8,12.2,2023-11-04,90,15,0,0,0,0,11,0,5127799,1,0,1,8.0,2,-35976,123254,159230,86,False,0,Bukayo Saka,17,1,0,0,0.018458355218172,1,NEW,1050,1160,ARS,1370,1360,2.138407,9.5,0.8122623500000002,7.25,1.802124125,9.9375,1.094035775,6.1875,2.7792600000000003,6.25,0.92113425,4.5,2.50952025,8.4375,1.0429802,5.75,2023,MID
1,0,20,0,43.8,19,1.1112674474716189,0.55,0.1381707787513733,0.27,111,1,0,9.4,21.0,2023-11-11,80,21,0,0,0,0,12,0,5090849,1,1,3,29.0,5,-45266,222994,268260,86,True,0,Bukayo Saka,17,3,3,0,0.1381707787513733,1,BUR,1050,1050,ARS,1370,1330,1.2537252499999996,7.5,0.9320391000000002,5.0,1.8106929375,10.0,1.03852765,5.875,1.01303025,4.75,1.91739,8.75,0.920449818181818,5.181818181818182,1.9515334545454548,8.909090909090908,2023,MID
1,2,29,1,67.6,19,0.9361327290534972,0.46,0.0,1.11,121,0,0,10.4,30.6,2023-11-25,90,4,0,0,0,0,13,0,5442573,1,1,0,6.0,8,291729,365604,73875,87,False,0,Bukayo Saka,17,0,5,0,0.0,1,BRE,1110,1090,ARS,1370,1360,1.81507075,8.75,0.7994478500000002,3.75,1.8012391874999998,10.0625,1.00993415,5.5,2.2293000000000003,9.5,1.43155725,9.0,1.9066800625,8.25,1.3661629375,7.9375,2023,MID
0,1,27,0,61.4,19,0.2542352676391601,1.01,0.4166768491268158,0.71,131,1,1,16.2,55.4,2023-12-02,90,20,0,0,0,0,14,0,5784976,1,1,2,45.0,8,346127,378948,32821,88,True,0,Bukayo Saka,17,3,4,1,0.4166768491268158,1,WOL,1105,1100,ARS,1370,1330,2.00734075,8.5,0.7856403500000002,2.75,1.8347629375,9.8125,1.028116025,5.0625,1.37475325,5.5,1.58610125,5.75,1.277489,5.875,2.0735690625,10.3125,2023,MID
1,0,22,0,25.8,19,0.5093207955360413,0.49,0.1447686403989792,0.5,146,3,0,9.8,30.8,2023-12-05,90,22,0,0,0,0,15,0,5991437,1,4,3,41.0,5,199443,216915,17472,89,False,0,Bukayo Saka,17,3,2,0,0.1447686403989792,1,LUT,1020,1090,ARS,1370,1360,2.07452075,10.25,1.0483165,2.75,1.98132725,10.3125,0.957247275,5.0,0.7431734999999999,3.0,2.71882,9.5,1.2058885714285714,4.857142857142857,2.5505521428571427,9.857142857142858,2023,MID
0,0,4,0,12.4,19,0.0317790508270263,0.48,0.4115120470523834,0.51,151,1,0,6.2,19.2,2023-12-09,90,2,0,0,0,0,16,0,6080469,1,0,1,30.0,2,86895,147290,60395,89,False,0,Bukayo Saka,17,3,1,0,0.4115120470523834,1,AVL,1140,1180,ARS,1370,1360,2.58769,13.25,0.8989925000000002,1.75,2.112449125,10.8125,0.9189069,4.6875,2.0863125,6.25,1.6063787499999995,9.5,2.0630133125,9.75,1.4732519375,6.8125,2023,MID
0,0,15,1,42.9,19,0.5747582912445068,0.94,0.2850139439105987,0.67,161,0,0,10.3,7.6,2023-12-17,88,5,0,0,0,0,17,0,6156547,1,0,2,52.0,3,44976,139820,94844,90,True,0,Bukayo Saka,17,4,3,0,0.2850139439105987,1,BHA,1180,1240,ARS,1370,1330,2.3588725,12.25,0.9741907500000002,2.0,2.03069975,10.6875,0.9339555875,4.6875,1.6441095,15.75,1.5403200000000004,6.5,1.7908175,11.25,1.518588125,7.4375,2023,MID
0,0,3,0,37.6,19,0.2035723626613617,0.12,0.0711805298924446,0.95,174,1,0,6.8,11.6,2023-12-23,90,12,0,0,0,0,18,0,6086940,1,1,1,19.0,1,-40105,51687,91792,90,False,1,Bukayo Saka,17,2,3,0,0.0711805298924446,1,LIV,1210,1270,ARS,1370,1360,2.594565,16.0,0.7241667500000002,1.75,2.151146,11.3125,0.9150024,4.625,1.967845,14.5,1.1921142499999997,4.5,2.2294874375,12.0,1.26321184375,5.875,2023,MID
0,0,6,0,61.3,19,0.4902911484241485,1.15,0.8405827283859253,1.48,181,2,0,17.6,27.2,2023-12-28,90,19,0,0,0,0,19,0,6110363,1,2,0,87.0,2,-10268,85560,95828,90,True,0,Bukayo Saka,17,9,4,0,0.8405827283859253,1,WHU,1140,1150,ARS,1370,1330,1.98156525,13.25,0.7001770000000003,3.25,2.0665054375,11.1875,0.9096112125,4.4375,1.3192149999999998,3.5,1.2719455000000002,12.5,1.4769766875,4.625,1.776510875,9.75,2023,MID
0,0,18,0,18.7,19,0.0621331632137298,1.09,1.112171649932861,1.34,193,2,1,10.6,36.8,2023-12-31,90,9,0,0,0,0,20,0,6043981,1,1,2,50.0,7,-72591,83583,156174,90,False,0,Bukayo Saka,17,3,1,1,1.112171649932861,1,FUL,1050,1060,ARS,1370,1360,2.03162775,15.25,0.9678910000000004,3.5,2.0388504375,11.5,0.956317025,4.375,1.09119175,8.75,1.939645,9.75,1.3442915,7.6875,1.5540201875,7.375,2023,MID
0,0,17,1,56.2,19,0.7323555946350098,0.51,0.0514003597199916,0.33,201,0,0,8.4,14.4,2024-01-20,90,7,0,0,0,0,21,0,6642816,1,0,5,13.0,3,543310,717662,174352,91,True,0,Bukayo Saka,17,2,4,0,0.0514003597199916,1,CRY,1120,1085,ARS,1370,1330,2.01723525,14.0,1.1928387500000002,4.0,2.0231860625,11.125,0.9914533375,4.4375,1.46812675,8.0,1.9425875,8.25,1.2744846875,6.0,1.67059525,9.5625,2023,MID
0,3,35,0,48.0,19,0.2645312249660492,0.55,0.3252074718475342,0.4,215,1,1,14.5,47.2,2024-01-30,90,16,0,0,0,0,22,0,6495716,1,2,1,50.0,10,-135212,134323,269535,91,False,0,Bukayo Saka,17,6,4,1,0.3252074718475342,1,NFO,1050,1080,ARS,1370,1360,2.20521275,13.75,1.0990960000000003,3.25,2.193127625,11.625,0.9917604,4.25,1.466516,6.0,1.81895625,9.5,1.2868603125,5.625,1.6573185,9.375,2023,MID
0,2,24,0,2.7,19,0.0,1.21,0.9539903402328492,0.39,221,1,1,7.9,35.6,2024-02-04,78,12,0,0,0,0,23,0,6387538,1,1,3,41.0,9,-109643,48141,157784,90,True,0,Bukayo Saka,17,3,0,1,0.9539903402328492,1,LIV,1350,1390,ARS,1370,1330,2.34015,18.75,1.0112752500000002,2.0,2.13366075,12.9375,0.8930077750000001,3.8125,3.38804,14.75,0.7989799999999997,5.75,2.2747030625000004,12.5625,1.15992528125,6.0,2023,MID
0,2,50,1,46.8,19,0.3698720932006836,2.19,1.7949094772338867,0.08,239,0,2,20.3,77.8,2024-02-11,66,19,0,0,0,0,24,0,6323499,1,6,0,78.0,15,-74059,88554,162613,90,False,0,Bukayo Saka,17,8,3,1,1.0337406396865845,1,WHU,1055,1150,ARS,1370,1360,2.3561999999999994,13.25,0.7475107500000002,2.25,2.05731075,12.3125,0.8866083375,3.125,1.4751749999999997,3.5,1.7177250000000002,10.0,1.3324696875,3.625,1.5926035625,9.8125,2023,MID
0,3,45,1,3.9,19,0.0,1.1,0.8710423707962036,0.11,242,0,2,11.7,68.8,2024-02-17,68,21,0,0,0,0,25,0,6237221,1,5,0,44.0,15,-13121,163918,177039,90,False,1,Bukayo Saka,17,3,0,1,0.1098735183477401,1,BUR,1050,1040,ARS,1370,1360,2.9411575,18.0,0.4132045000000002,1.25,2.283084,13.25,0.8449204625,2.75,1.28172,4.5,1.81203175,8.75,1.1093994375,4.625,1.8660905,9.875,2023,MID
0,2,28,1,29.7,19,0.5899780988693237,0.86,0.2640261054039001,0.09,251,0,1,12.2,40.6,2024-02-24,75,15,0,0,0,0,26,0,6938934,1,1,4,52.0,10,501448,534023,32575,91,True,0,Bukayo Saka,17,4,2,1,0.2640261054039001,1,NEW,1210,1355,ARS,1370,1330,2.6121775,17.25,0.4249695000000002,1.75,2.354824,13.875,0.75846815,2.375,2.1478887500000003,8.75,1.79213375,7.5,1.9335775,9.3125,2.170024875,8.5,2023,MID
2,0,23,0,36.5,19,0.2720968723297119,0.52,0.3013589084148407,0.03,269,0,0,7.8,17.6,2024-03-04,45,23,0,0,0,0,27,0,7138419,1,6,0,24.0,7,297152,312623,15471,92,False,0,Bukayo Saka,17,3,3,0,0.3013589084148407,1,SHU,1045,1020,ARS,1370,1360,2.91266,15.25,0.3214082500000002,2.25,2.327224,14.375,0.7702942500000001,2.5625,1.1878065,4.75,2.3309925,9.0,1.1348249375,5.125,1.9238839375,8.5,2023,MID
0,0,14,0,38.4,19,0.1851089596748352,0.45,0.1728174090385437,0.97,271,1,0,7.7,7.0,2024-03-09,90,4,0,0,0,0,28,0,7028824,1,1,2,32.0,2,-108360,73414,181774,92,True,0,Bukayo Saka,17,3,2,0,0.1728174090385437,1,BRE,1055,1150,ARS,1370,1330,2.817745,19.5,0.2362387500000002,2.25,2.4483156875,15.3125,0.71265825,2.4375,1.50225225,6.25,2.4620525,11.0,1.57355625,6.125,1.78545575,10.1875,2023,MID
0,0,0,1,1.3,19,0.0,0.01,0.0,0.75,296,0,0,1.0,7.0,2024-03-31,77,13,0,0,0,0,30,0,6372619,1,0,0,2.0,3,-296778,76167,372945,91,False,0,Bukayo Saka,17,0,0,0,0.0,1,MCI,1350,1360,ARS,1370,1360,2.216435,18.5,0.3717822500000002,2.75,2.3834250625,15.6875,0.7380040625,2.5,2.08716,15.75,0.959593,4.75,2.1316493750000003,13.1875,1.042599875,4.5,2023,MID
0,0,0,0,0.0,19,0.0,0.0,0.0,0.0,301,0,0,0.0,0.0,2024-04-03,0,22,0,0,0,0,31,0,6447780,0,0,2,0.0,0,67960,155558,87598,90,True,0,Bukayo Saka,17,0,0,0,0.0,1,LUT,1060,1120,ARS,1370,1330,1.792848,16.5,0.5930190000000002,3.75,2.3012008125000003,15.875,0.7103128125,2.625,1.283921,3.25,2.6282425,11.0,1.5951849375,4.625,2.38818125,9.375,2023,MID
0,2,29,1,38.5,19,0.2114634662866592,1.21,0.9665086269378662,0.38,312,0,1,12.5,44.2,2024-04-06,63,5,0,0,0,0,32,0,5926384,1,3,0,42.0,10,-517496,22289,539785,89,False,0,Bukayo Saka,17,3,3,0,0.2053397595882415,1,BHA,1070,1135,ARS,1370,1360,1.430468,15.75,0.6116962500000003,3.5,2.1662108125,15.75,0.6611391875,2.75,0.8374395,7.5,1.4244657500000002,9.5,1.666677,10.3125,1.4652261875,8.5,2023,MID
0,0,15,0,44.0,19,0.1450523138046264,0.81,0.3981585502624511,1.13,321,2,0,8.8,10.8,2024-04-14,90,2,0,0,0,0,33,0,6112362,1,2,0,33.0,2,175205,242157,66952,89,True,0,Bukayo Saka,17,4,3,0,0.3981585502624511,1,AVL,1220,1350,ARS,1370,1330,1.853528,14.75,0.6684812500000001,4.5,2.2647751875,15.6875,0.6550304375,3.125,1.135936,8.0,2.0720725,10.25,1.799772125,9.3125,1.7965563125,6.5625,2023,MID
0,0,10,1,44.3,19,0.1326284557580948,0.49,0.2750066816806793,0.14,340,0,0,10.3,14.6,2024-04-20,90,20,0,0,0,0,34,0,6576783,1,2,0,44.0,3,362514,398558,36044,90,False,0,Bukayo Saka,17,4,3,0,0.2750066816806793,1,WOL,1085,1115,ARS,1370,1360,1.927613,14.0,0.7174337500000002,4.25,2.2756101875000003,16.125,0.6738148125,3.0625,1.478205,6.0,1.3280725,6.25,1.5322284375,6.75,1.7845314375,9.625,2023,MID
1,0,29,1,54.4,19,0.4816273152828216,0.37,0.3115382790565491,1.61,281,0,0,12.4,30.4,2024-04-23,81,6,0,0,0,0,34,0,6576783,1,0,5,39.0,6,362514,398558,36044,90,True,0,Bukayo Saka,17,4,5,0,0.3115382790565491,1,CHE,1150,1230,ARS,1370,1330,2.21521,17.25,0.4535402500000002,3.25,2.2063620625,16.1875,0.6426561875000001,3.0,2.9599072500000005,13.25,1.6579100000000004,6.75,2.1234195625,10.5625,1.6825128125,7.5,2023,MID
1,2,31,0,13.8,19,0.0990845710039138,0.43,0.6271509528160095,2.37,348,2,1,10.9,52.6,2024-04-28,90,18,0,0,0,0,35,0,5992789,1,3,2,43.0,12,-477482,31860,509342,90,False,0,Bukayo Saka,17,3,1,1,0.6271509528160095,1,TOT,1110,1230,ARS,1370,1360,2.793895,18.25,0.7813772500000002,4.0,2.36929325,17.0,0.68143925,2.9375,1.554209,16.75,1.7555229999999995,4.5,1.8740479375,14.0,1.82318825,7.125,2023,MID
0,2,33,1,65.5,19,1.1941931247711182,1.75,1.325021266937256,0.37,351,0,1,19.9,50.8,2024-05-04,85,3,0,0,0,0,36,0,6068655,1,0,3,83.0,10,57790,128724,70934,90,True,0,Bukayo Saka,17,6,5,0,0.5638524293899536,1,BOU,1130,1075,ARS,1370,1330,2.1312725,15.5,1.32539375,4.75,2.289686375,15.75,0.744406125,3.4375,2.3304325,7.75,1.4977210000000003,10.25,1.851182,7.8125,1.4968219375,8.125,2023,MID
0,0,5,1,44.1,19,0.2428570836782455,0.61,0.2320285439491272,0.62,365,0,0,10.2,17.0,2024-05-12,81,14,0,0,0,0,37,0,5520258,1,1,0,41.0,2,-480537,41767,522304,89,False,1,Bukayo Saka,17,2,3,0,0.2320285439491272,1,MUN,1130,1120,ARS,1370,1360,2.637195,18.25,1.2103065000000002,5.0,2.430600125,17.1875,0.6781817499999999,3.3125,2.10980925,11.0,1.8879675,8.75,1.7894289375,8.0625,2.122868,11.5625,2023,MID
0,0,0,0,0.0,19,0.0,0.0,0.0,0.0,371,0,0,0.0,0.0,2024-05-19,0,8,0,0,0,0,38,0,5341184,0,1,2,0.0,0,-228940,81398,310338,88,True,0,Bukayo Saka,17,0,0,0,0.0,1,EVE,1125,1080,ARS,1370,1330,2.6545075,16.5,1.30709475,5.5,2.31868575,16.875,0.6946558749999999,3.5625,1.5396999999999998,7.5,1.0609549999999996,9.75,1.56879025,6.6875,1.596894125,7.8125,2023,MID
