assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,107,0.0,0.0,0.0,0.0,261,0,0,0.0,0.0,2024-03-02,0,6,0,0,0,0,27,0,7633,0,2,2,0.0,0,-164,447,611,47,True,0,Keane Lewis-Potter,98,0,0,0,0.0,4,CHE,1150,1230,BRE,1110,1090,1.3462222499999998,6.25,2.18843,10.5,1.53332125,6.5,1.760627625,10.0,1.484038,8.75,2.4123265000000003,12.25,2.0269359375,9.4375,1.932966625,8.5625,2023,MID
0,0,6,0,4.2,107,0.0,0.02,0.0538788735866546,1.32,271,2,0,2.1,11.8,2024-03-09,90,1,0,0,0,0,28,0,6924,1,1,2,5.0,2,-692,63,755,47,False,0,Keane Lewis-Potter,98,1,0,0,0.0538788735866546,4,ARS,1370,1330,BRE,1055,1150,1.50225225,6.25,2.4620525,11.0,1.57355625,6.125,1.78545575,10.1875,2.817745,19.5,0.2362387500000002,2.25,2.4483156875,15.3125,0.71265825,2.4375,2023,MID
0,0,8,0,13.8,107,0.3109070062637329,0.24,0.1892214864492416,0.55,283,1,0,5.0,9.4,2024-03-16,31,21,0,0,0,0,29,0,10337,0,1,2,27.0,1,1424,1814,390,47,False,0,Keane Lewis-Potter,98,3,1,0,0.1892214864492416,4,BUR,1050,1040,BRE,1055,1150,1.261767,4.5,2.088095,13.25,1.5287874375,5.8125,1.787558875,10.75,0.7242711500000001,5.25,1.9830425,9.0,1.0765181625,4.8125,1.841486125,9.6875,2023,MID
0,0,5,1,15.3,107,0.0598559007048606,0.96,0.7582703828811646,0.31,293,0,0,10.7,11.2,2024-03-30,86,14,0,0,0,0,30,0,7231,1,1,1,80.0,3,-1160,51,1211,47,True,0,Keane Lewis-Potter,98,6,1,0,0.7582703828811646,4,MUN,1210,1230,BRE,1110,1090,1.44862475,6.25,2.12812,11.5,1.5030424375,6.0625,1.841982,11.25,2.1513635000000004,7.0,1.7934924999999995,15.25,1.6895879375,7.125,1.8988255,10.0,2023,MID
0,0,6,1,10.8,107,0.1370060294866562,0.19,0.0,0.48,303,0,0,1.9,3.8,2024-04-03,72,5,0,0,0,0,31,0,6953,1,0,0,4.0,3,-301,138,439,47,True,0,Keane Lewis-Potter,98,0,1,0,0.0,4,BHA,1180,1240,BRE,1110,1090,1.90563475,8.75,1.85832875,12.0,1.4971268125,7.125,1.8896313125,11.5,0.9448795,7.75,1.3903047500000003,8.5,1.643615625,10.625,1.54271,8.5,2023,MID
0,0,4,0,0.3,107,0.0,0.0,0.0,0.57,311,1,0,0.5,4.2,2024-04-06,14,2,0,0,0,0,32,0,6705,0,3,3,0.0,1,-268,165,433,47,False,0,Keane Lewis-Potter,98,0,0,0,0.0,4,AVL,1140,1180,BRE,1055,1150,1.3931595,10.0,1.62626375,11.75,1.447328625,7.5,1.8698219375,10.8125,1.1532710000000002,7.25,2.280365,11.75,1.7663451875,9.125,1.8150581875,7.0,2023,MID
0,0,5,0,1.8,107,0.0,0.04,0.0738241672515869,0.11,323,0,0,2.6,5.0,2024-04-13,11,23,0,0,0,0,33,0,6480,0,0,2,19.0,1,-244,167,411,47,True,0,Keane Lewis-Potter,98,1,0,0,0.0738241672515869,4,SHU,1020,1060,BRE,1110,1090,1.56500975,10.0,1.51867375,8.25,1.49582875,7.25,1.8899065625,10.8125,1.5423395,3.5,2.01715475,12.25,1.2695881875,4.375,1.971503875,10.3125,2023,MID
0,0,16,1,1.8,107,0.0,1.33,1.588443398475647,0.27,336,0,1,9.7,35.4,2024-04-20,70,22,0,0,0,0,34,0,6009,1,5,1,60.0,8,-408,70,478,47,False,0,Keane Lewis-Potter,98,4,0,1,1.588443398475647,4,LUT,1020,1090,BRE,1055,1150,1.5248797500000002,9.25,1.05285825,6.75,1.5141973750000002,7.3125,1.8504126875,10.375,0.70225975,3.75,2.216907,19.5,1.5559915624999998,5.0,2.398546125,10.125,2023,MID
0,0,3,0,1.5,107,0.0,0.09,0.0633399188518524,0.04,343,0,0,3.0,5.4,2024-04-27,22,8,0,0,0,0,35,0,6117,0,0,1,23.0,1,9,326,317,47,False,0,Keane Lewis-Potter,98,1,0,0,0.0633399188518524,4,EVE,1125,1065,BRE,1055,1150,1.6788872499999998,7.25,0.92991675,6.5,1.58841175,7.1875,1.76309825,10.3125,1.06052425,5.0,1.6946574999999997,11.25,1.4765328125,5.75,1.84059475,8.8125,2023,MID
0,0,-1,1,1.1,107,0.0,0.46,0.6526608467102051,0.64,352,0,0,3.8,6.6,2024-05-04,65,9,0,0,0,0,36,0,5975,1,0,0,30.0,3,-157,113,270,47,True,0,Keane Lewis-Potter,98,2,0,0,0.6526608467102051,4,FUL,1180,1170,BRE,1110,1090,1.8121515,7.25,0.92740425,7.0,1.567727125,7.3125,1.738312,10.125,1.670431,9.0,1.1778775,6.5,1.6130300625,8.75,1.670065625,8.5625,2023,MID
0,0,2,1,14.1,107,0.0647545009851455,0.27,0.3626734018325805,0.36,362,0,0,5.6,3.2,2024-05-11,62,3,0,0,0,0,37,0,6041,1,2,1,39.0,3,21,367,346,47,False,0,Keane Lewis-Potter,98,2,1,0,0.3626734018325805,4,BOU,1055,1145,BRE,1055,1150,1.65933625,8.0,1.00051925,6.25,1.4969264375,7.4375,1.752892,9.75,1.85131,5.5,2.095466,15.25,1.8283141875,7.375,1.6455894375,8.9375,2023,MID
0,0,0,0,0.0,107,0.0,0.0,0.0,0.0,372,0,0,0.0,0.0,2024-05-19,0,15,0,0,0,0,38,0,5946,0,4,2,0.0,0,-83,248,331,47,True,0,Keane Lewis-Potter,98,0,0,0,0.0,4,NEW,1210,1355,BRE,1110,1090,1.86846375,9.5,1.05998725,7.5,1.5176045625,7.3125,1.609793875,9.5,2.9798500000000003,13.5,1.630755,6.75,2.2481708125,9.6875,1.5173455,7.1875,2023,MID
