assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_3,team_deep_rolling_3,team_xGA_rolling_3,team_deep_allowed_rolling_3,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_5,team_deep_rolling_5,team_xGA_rolling_5,team_deep_allowed_rolling_5,team_xG_rolling_13,team_deep_rolling_13,team_xGA_rolling_13,team_deep_allowed_rolling_13,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,team_xG_rolling_20,team_deep_rolling_20,team_xGA_rolling_20,team_deep_allowed_rolling_20,opponent_xG_rolling_3,opponent_deep_rolling_3,opponent_xGA_rolling_3,opponent_deep_allowed_rolling_3,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_5,opponent_deep_rolling_5,opponent_xGA_rolling_5,opponent_deep_allowed_rolling_5,opponent_xG_rolling_13,opponent_deep_rolling_13,opponent_xGA_rolling_13,opponent_deep_allowed_rolling_13,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,opponent_xG_rolling_20,opponent_deep_rolling_20,opponent_xGA_rolling_20,opponent_deep_allowed_rolling_20,season,position,modified
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,8,0,0,0.0,0.0,2022-08-06,0,18,0,0,0,0,1,0,1951,0,1,4,0.0,0,0,0,0,45,False,0,Tino Livramento,409,0,0,0,0.0,17,TOT,1140,1170,SOU,1070,1080,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.567675,6.8,1.0472316,7.8,1.567675,6.8,1.0472316,7.8,1.567675,6.8,1.0472316,7.8,1.567675,6.8,1.0472316,7.8,1.567675,6.8,1.0472316,7.8,1.567675,6.8,1.0472316,7.8,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,19,0,0,0.0,0.0,2022-08-13,0,24,0,0,0,0,2,0,1745,0,2,2,0.0,0,-359,64,423,45,True,0,Tino Livramento,409,0,0,0,0.0,17,LEE,1075,1120,SOU,1070,1060,0.386546,7.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.88917,5.0,1.10119,9.0,0.88917,5.0,1.10119,9.0,0.88917,5.0,1.10119,9.0,0.88917,5.0,1.10119,9.0,0.88917,5.0,1.10119,9.0,0.88917,5.0,1.10119,9.0,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,26,0,0,0.0,0.0,2022-08-20,0,11,0,0,0,0,3,0,1652,0,2,1,0.0,0,-175,119,294,45,False,0,Tino Livramento,409,0,0,0,0.0,17,LEI,1065,1200,SOU,1070,1080,0.897803,5.5,1.80707,10.5,0.897803,5.5,1.80707,10.5,0.897803,5.5,1.80707,10.5,0.897803,5.5,1.80707,10.5,0.897803,5.5,1.80707,10.5,0.897803,5.5,1.80707,10.5,0.573187,5.0,1.9708835,6.5,0.573187,5.0,1.9708835,6.5,0.573187,5.0,1.9708835,6.5,0.573187,5.0,1.9708835,6.5,0.573187,5.0,1.9708835,6.5,0.573187,5.0,1.9708835,6.5,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,39,0,0,0.0,0.0,2022-08-27,0,14,0,0,0,0,4,0,1473,0,1,0,0.0,0,-206,75,281,45,True,0,Tino Livramento,409,0,0,0,0.0,17,MUN,1220,1220,SOU,1070,1060,1.0123853333333332,5.0,1.285696,8.666666666666666,1.0123853333333332,5.0,1.285696,8.666666666666666,1.0123853333333332,5.0,1.285696,8.666666666666666,1.0123853333333332,5.0,1.285696,8.666666666666666,1.0123853333333332,5.0,1.285696,8.666666666666666,1.0123853333333332,5.0,1.285696,8.666666666666666,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,50,0,0,0.0,0.0,2022-08-30,0,6,0,0,0,0,5,0,1400,0,1,2,0.0,0,-95,52,147,44,True,0,Tino Livramento,409,0,0,0,0.0,17,CHE,1220,1220,SOU,1070,1060,1.3364933333333333,6.333333333333333,1.1944926666666666,8.333333333333334,1.0990065,6.5,1.3001695,9.25,1.0990065,6.5,1.3001695,9.25,1.0990065,6.5,1.3001695,9.25,1.0990065,6.5,1.3001695,9.25,1.0990065,6.5,1.3001695,9.25,1.427034,7.333333333333333,1.9190066666666663,4.333333333333333,1.551063,7.25,1.57475075,4.0,1.551063,7.25,1.57475075,4.0,1.551063,7.25,1.57475075,4.0,1.551063,7.25,1.57475075,4.0,1.551063,7.25,1.57475075,4.0,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,60,0,0,0.0,0.0,2022-09-03,0,20,0,0,0,0,6,0,1295,0,0,1,0.0,0,-126,36,162,44,False,0,Tino Livramento,409,0,0,0,0.0,17,WOL,1100,1060,SOU,1070,1080,1.3470933333333333,6.0,1.0304126666666666,7.666666666666667,1.362585,5.5,1.2720445,8.0,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.117021,7.666666666666667,1.2539116666666663,9.333333333333334,1.0816095,6.0,1.21246625,7.5,1.0855256,6.6,1.147807,7.0,1.0855256,6.6,1.147807,7.0,1.0855256,6.6,1.147807,7.0,1.0855256,6.6,1.147807,7.0,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,71,0,0,0.0,0.0,2022-09-16,0,2,0,0,0,0,8,0,1259,0,0,1,0.0,0,-19,35,54,44,False,0,Tino Livramento,409,0,0,0,0.0,17,AVL,1070,1070,SOU,1070,1080,1.3360366666666668,8.666666666666666,1.3162266666666664,8.666666666666666,1.312415,7.5,1.047907,7.75,1.331744,6.8,1.2377135999999995,8.0,1.174211,6.833333333333333,1.3009613333333332,8.666666666666666,1.174211,6.833333333333333,1.3009613333333332,8.666666666666666,1.174211,6.833333333333333,1.3009613333333332,8.666666666666666,0.293705,3.0,1.685243,11.0,0.42123575,3.0,1.99177475,10.25,0.8703805999999998,5.0,1.8684338,9.0,0.8067996666666666,6.0,1.655085,8.0,0.8067996666666666,6.0,1.655085,8.0,0.8067996666666666,6.0,1.655085,8.0,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,89,0,0,0.0,0.0,2022-10-01,0,8,0,0,0,0,9,0,1230,0,2,1,0.0,0,-46,29,75,44,True,0,Tino Livramento,409,0,0,0,0.0,17,EVE,1100,1090,SOU,1070,1060,0.9558473333333334,5.666666666666667,1.3162466666666666,7.0,1.0566030000000002,7.0,1.3230825,8.0,1.0935924,6.4,1.1070556,7.4,1.0376525714285714,6.142857142857143,1.3070597142857143,8.285714285714286,1.0376525714285714,6.142857142857143,1.3070597142857143,8.285714285714286,1.0376525714285714,6.142857142857143,1.3070597142857143,8.285714285714286,0.9871033333333332,5.333333333333333,1.029010333333333,7.666666666666667,1.15399,5.75,1.3427352499999998,8.0,1.210008,6.2,1.2578511999999995,6.6,1.138156142857143,5.428571428571429,1.5541951428571428,7.571428571428571,1.138156142857143,5.428571428571429,1.5541951428571428,7.571428571428571,1.138156142857143,5.428571428571429,1.5541951428571428,7.571428571428571,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,97,0,0,0.0,0.0,2022-10-08,0,13,0,0,0,0,10,0,1245,0,0,4,0.0,0,7,60,53,44,False,0,Tino Livramento,409,0,0,0,0.0,17,MCI,1340,1360,SOU,1070,1080,1.128764,8.666666666666666,1.4812766666666668,6.0,1.206788,7.25,1.4871325,6.25,1.2372044,8.0,1.458424,7.2,1.15289725,6.875,1.393651,7.75,1.15289725,6.875,1.393651,7.75,1.15289725,6.875,1.393651,7.75,2.1188866666666666,12.333333333333334,0.7679123333333333,3.6666666666666665,2.5485625,12.5,0.75837225,3.0,2.51591,13.6,0.625093,2.6,2.566425,12.375,0.713537375,3.0,2.566425,12.375,0.713537375,3.0,2.566425,12.375,0.713537375,3.0,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,108,0,0,0.0,0.0,2022-10-16,0,19,0,0,0,0,11,0,1207,0,1,1,0.0,0,-46,39,85,44,True,0,Tino Livramento,409,0,0,0,0.0,17,WHU,1150,1110,SOU,1070,1060,0.7596866666666666,4.666666666666667,2.026266666666667,7.333333333333333,0.8718600000000001,6.5,1.7947975,7.5,0.98566,5.8,1.736778,7.4,1.036036222222222,6.111111111111111,1.5427297777777778,8.222222222222221,1.036036222222222,6.111111111111111,1.5427297777777778,8.222222222222221,1.036036222222222,6.111111111111111,1.5427297777777778,8.222222222222221,1.7104836666666667,4.333333333333333,0.5078553333333333,6.0,1.6377627499999998,3.5,0.55772475,5.5,1.6147442,3.4,0.5908368,5.6,1.278830222222222,3.888888888888889,1.0715865555555557,5.444444444444445,1.278830222222222,3.888888888888889,1.0715865555555557,5.444444444444445,1.278830222222222,3.888888888888889,1.0715865555555557,5.444444444444445,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,112,0,0,0.0,0.0,2022-10-19,0,3,0,0,0,0,12,0,1272,0,1,0,0.0,0,62,108,46,44,False,0,Tino Livramento,409,0,0,0,0.0,17,BOU,1020,1050,SOU,1070,1080,0.8617456666666667,4.666666666666667,2.1474733333333336,8.0,0.7008847500000001,4.0,1.9465175,7.5,0.8023838000000001,5.6,1.777292,7.6,0.9848805,5.7,1.5591838,8.2,0.9848805,5.7,1.5591838,8.2,0.9848805,5.7,1.5591838,8.2,1.1784426666666663,5.666666666666667,1.2815433333333333,8.333333333333334,1.128069,5.5,1.3480525,10.75,1.0834634,6.4,1.344232,9.8,0.6883965,4.7,1.7004315,11.1,0.6883965,4.7,1.7004315,11.1,0.6883965,4.7,1.7004315,11.1,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2022-10-23,0,1,0,0,0,0,13,0,1203,0,1,1,0.0,0,-83,18,101,44,True,0,Tino Livramento,409,0,0,0,0.0,17,ARS,1250,1320,SOU,1070,1060,0.6214689999999999,2.6666666666666665,1.7510273333333333,9.333333333333334,0.95600425,5.0,1.813218,8.0,0.8084638000000002,4.4,1.7193044,7.6,1.0079622727272728,5.727272727272728,1.4911172727272728,8.181818181818182,1.0079622727272728,5.727272727272728,1.4911172727272728,8.181818181818182,1.0079622727272728,5.727272727272728,1.4911172727272728,8.181818181818182,2.041822333333333,10.333333333333334,1.430057,4.666666666666667,1.86141925,10.0,1.20757025,4.25,1.7736114,11.2,1.3718642,4.4,2.0299557,12.2,1.019088,4.0,2.0299557,12.2,1.019088,4.0,2.0299557,12.2,1.019088,4.0,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,135,0,0,0.0,0.0,2022-10-29,0,7,0,0,0,0,14,0,1197,0,0,1,0.0,0,-2,44,46,44,False,0,Tino Livramento,409,0,0,0,0.0,17,CRY,1110,1060,SOU,1070,1080,0.7953039999999999,5.0,1.365564,8.0,0.621765,3.75,1.708013,9.0,0.8893340000000001,5.4,1.7663684,8.0,0.9758531666666668,5.833333333333333,1.498438333333333,8.166666666666666,0.9758531666666668,5.833333333333333,1.498438333333333,8.166666666666666,0.9758531666666668,5.833333333333333,1.498438333333333,8.166666666666666,0.7333816666666667,4.333333333333333,1.2550743333333332,8.666666666666666,0.96302125,4.5,1.2077157499999998,9.0,0.912391,4.0,1.2171846,9.6,1.1013008181818182,4.0,1.5883473636363634,10.909090909090908,1.1013008181818182,4.0,1.5883473636363634,10.909090909090908,1.1013008181818182,4.0,1.5883473636363634,10.909090909090908,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,147,0,0,0.0,0.0,2022-11-06,0,15,0,0,0,0,15,0,1230,0,4,1,0.0,0,16,60,44,44,True,0,Tino Livramento,409,0,0,0,0.0,17,NEW,1300,1220,SOU,1070,1060,1.073154333333333,7.0,1.1310873333333331,7.666666666666667,0.9359855,5.75,1.275133,7.75,0.7690180000000001,4.6,1.5671784,8.6,1.0052513846153843,6.0,1.4603923076923075,8.076923076923077,1.0052513846153843,6.0,1.4603923076923075,8.076923076923077,1.0052513846153843,6.0,1.4603923076923075,8.076923076923077,2.1504700000000003,11.333333333333334,0.6323002333333333,4.666666666666667,1.80989,10.75,0.8282401749999999,5.5,1.937174,10.4,0.88952414,5.2,1.9726975384615384,11.307692307692308,1.187733053846154,6.307692307692308,1.9726975384615384,11.307692307692308,1.187733053846154,6.307692307692308,1.9726975384615384,11.307692307692308,1.187733053846154,6.307692307692308,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,154,0,0,0.0,0.0,2022-11-12,0,12,0,0,0,0,16,0,1372,0,1,3,0.0,0,133,206,73,44,False,0,Tino Livramento,409,0,0,0,0.0,17,LIV,1180,1260,SOU,1070,1080,1.2109876666666668,7.0,1.3346066666666667,6.333333333333333,1.21793575,6.75,1.203568,6.75,1.0792444,5.8,1.3043084,7.0,1.1026155384615386,5.923076923076923,1.4453007692307691,7.461538461538462,1.0514677142857145,6.0,1.4575792857142855,7.785714285714286,1.0514677142857145,6.0,1.4575792857142855,7.785714285714286,1.8572966666666664,11.333333333333334,1.9772333333333327,5.333333333333333,1.9531375,10.5,2.1045475,5.0,1.96235,9.6,1.8659366,7.4,2.0643223846153846,11.923076923076923,1.6662923076923075,6.769230769230769,2.0643223846153846,11.923076923076923,1.6662923076923075,6.769230769230769,2.0643223846153846,11.923076923076923,1.6662923076923075,6.769230769230769,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,170,0,0,0.0,0.0,2022-12-26,0,5,0,0,0,0,17,0,1405,0,3,1,0.0,0,24,294,270,44,True,0,Tino Livramento,409,0,0,0,0.0,17,BHA,1150,1200,SOU,1070,1060,1.4815266666666669,7.666666666666667,1.7230100000000002,7.0,1.26680825,7.5,1.687,7.25,1.2612026,7.2,1.5116904,7.4,1.1045547692307691,6.307692307692308,1.502780769230769,7.538461538461538,1.0769878666666666,6.2,1.5433526666666666,7.933333333333334,1.0769878666666666,6.2,1.5433526666666666,7.933333333333334,1.861285666666667,10.0,1.174143333333333,5.333333333333333,1.52812175,8.75,1.346205,7.5,1.6428733999999998,10.0,1.1159646,6.2,1.782027846153846,9.461538461538462,1.1266976923076923,6.307692307692308,1.778233,9.142857142857142,1.1477214285714286,6.357142857142857,1.778233,9.142857142857142,1.1477214285714286,6.357142857142857,2022,DEF,
0,0,0,0,0.0,419,0.0,0.0,0.0,0.0,173,0,0,0.0,0.0,2022-12-31,0,9,0,0,0,0,18,0,1387,0,1,2,0.0,0,-27,29,56,44,False,0,Tino Livramento,409,0,0,0,0.0,17,FUL,1070,1120,SOU,1070,1080,1.59788,6.666666666666667,1.7241099999999998,8.0,1.5379175000000005,7.0,1.5440425,7.75,1.3548645999999998,7.0,1.551028,7.8,1.1403655384615383,6.384615384615385,1.5615647692307693,7.923076923076923,1.11636925,6.125,1.509839375,8.0625,1.11636925,6.125,1.509839375,8.0625,1.7484446666666666,6.666666666666667,2.0639046666666667,6.333333333333333,1.7524285000000002,7.75,1.8458435,5.25,1.8969668,6.8,1.8694428000000003,5.8,1.458142769230769,5.461538461538462,2.1628639230769235,7.538461538461538,1.513221625,5.25,2.06420225,7.375,1.513221625,5.25,2.06420225,7.375,2022,DEF,
