assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,14,0,0.9,217,0.0,0.02,0.0303498618304729,0.94,110,1,0,1.7,12.2,2023-11-06,90,18,0,0,0,0,11,0,346750,1,4,1,4.0,2,-25034,3637,28671,50,False,0,Thiago Emiliano da Silva,804,1,0,0,0.0303498618304729,6,TOT,1110,1230,CHE,1150,1230,1.849165,10.5,1.3463262500000002,5.25,1.7277001875,11.75,1.63058475,7.0625,1.79800825,14.5,0.8196949999999998,5.25,1.8766976875,10.1875,1.36007725,6.8125,2023,DEF
0,0,26,0,0.4,217,0.0,0.05,0.0389683246612548,2.9,115,4,1,7.4,41.0,2023-11-12,90,13,0,0,0,0,12,0,342632,1,4,4,33.0,6,-7002,5885,12887,50,True,0,Thiago Emiliano da Silva,804,1,0,1,0.0389683246612548,6,MCI,1360,1370,CHE,1080,1170,2.367675,10.5,1.3637575000000002,4.5,1.9322906875,11.75,1.516579,6.5,2.1915050000000003,13.25,0.6770115000000001,5.75,2.05703375,12.0,0.864914,4.625,2023,DEF
0,0,13,0,0.5,217,0.0,0.0,0.0,2.28,127,4,0,1.4,13.0,2023-11-25,90,15,0,0,0,0,13,0,375527,1,1,4,0.0,0,24346,31529,7183,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,NEW,1050,1160,CHE,1150,1230,2.741855,9.0,1.9229070000000004,8.0,2.0387819375,11.1875,1.640059625,7.0,1.8707302500000005,4.75,1.317764,6.25,2.2684503125,7.4375,1.1137257,5.875,2023,DEF
0,1,23,0,0.7,217,0.0,0.01,0.0,1.02,135,2,0,3.0,28.8,2023-12-03,90,5,0,0,0,0,14,0,368746,1,2,3,0.0,2,-7619,8400,16019,50,True,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,BHA,1180,1240,CHE,1080,1170,2.55427525,8.5,2.1964970000000004,8.5,2.0368369375,10.9375,1.6515783750000002,7.3125,1.01659475,8.0,1.0602550000000002,8.5,1.81592325,9.8125,1.6071574375,7.8125,2023,DEF
0,0,14,0,0.8,217,0.0,0.01,0.0,4.07,150,2,0,2.4,22.8,2023-12-06,90,14,0,0,0,0,15,0,366033,1,1,2,0.0,1,-4227,5222,9449,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,MUN,1130,1120,CHE,1150,1230,2.54053275,6.5,1.7899190000000005,10.25,2.0684969375,11.0,1.629671375,7.375,1.48353975,6.25,1.7475562499999997,8.5,1.78747125,10.0,1.7958370625,8.5,2023,DEF
0,0,0,0,0.0,217,0.0,0.0,0.0,0.0,154,0,0,0.0,0.0,2023-12-10,0,8,0,0,0,0,16,0,377511,0,0,2,0.0,0,9240,18310,9070,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,EVE,1125,1065,CHE,1150,1230,2.11367025,6.0,2.5600145000000003,11.25,2.1102194375,10.6875,1.574495125,6.75,1.96643975,9.5,1.4835012499999998,6.5,1.75031978125,6.3125,1.3989670625,7.3125,2023,DEF
0,2,32,1,12.9,217,0.3102896809577942,0.03,0.0,0.37,165,0,0,4.3,29.8,2023-12-16,90,23,0,0,0,0,17,0,393110,1,0,2,0.0,8,10544,22587,12043,50,True,0,Thiago Emiliano da Silva,804,0,1,0,0.0,6,SHU,1020,1060,CHE,1080,1170,1.4669532500000004,7.25,2.040297,7.75,2.0393614375,10.1875,1.5492063749999998,6.625,0.7776265,4.5,2.0475595,10.25,0.77126365,4.375,2.367923,10.125,2023,DEF
0,0,15,0,1.3,217,0.0,0.01,0.0,1.31,180,2,0,2.2,20.2,2023-12-24,90,20,0,0,0,0,18,0,412245,1,1,2,0.0,1,14655,22519,7864,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,WOL,1085,1115,CHE,1150,1230,2.0432430000000004,9.0,1.6122645000000002,6.75,2.1231514375,10.3125,1.495468875,6.25,0.943979,4.5,1.585378,6.75,1.2841994375,5.4375,1.8095091875,8.875,2023,DEF
0,0,7,0,10.8,217,0.0706623867154121,0.02,0.0,0.33,186,0,0,2.4,13.0,2023-12-27,32,7,0,0,0,0,19,0,411357,0,1,2,0.0,1,1928,10314,8386,50,True,0,Thiago Emiliano da Silva,804,0,1,0,0.0,6,CRY,1120,1085,CHE,1080,1170,2.0661005,11.75,1.835065,5.0,2.1322333125,10.9375,1.497588875,6.4375,1.5899475,6.5,1.73094,10.25,1.32581675,5.8125,1.5499553125,9.5,2023,DEF
0,0,18,0,0.3,217,0.0,0.0,0.0,2.53,195,2,0,3.3,33.0,2023-12-30,90,22,0,0,0,0,20,0,411466,1,3,2,0.0,1,-1998,11488,13486,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,LUT,1020,1090,CHE,1150,1230,2.160813,12.25,1.0647117500000003,4.5,2.0894745625,10.375,1.528359875,6.5625,0.9373265,2.25,2.46361,12.75,1.1425040625,4.25,2.36128125,9.6875,2023,DEF
0,0,23,1,1.7,217,0.0,0.01,0.0,0.86,206,0,0,2.4,22.0,2024-01-13,90,9,0,0,0,0,21,0,421752,1,0,1,0.0,5,2657,25111,22454,50,True,1,Thiago Emiliano da Silva,804,0,0,0,0.0,6,FUL,1180,1170,CHE,1080,1170,2.3330925,11.0,1.4463517500000005,5.0,2.0451126875,9.5,1.62151175,6.75,0.92616425,7.5,2.10867,9.75,1.34829275,7.75,1.5326189375,7.1875,2023,DEF
0,0,16,0,0.4,217,0.0,0.0,0.0,2.93,219,4,0,2.6,25.6,2024-01-31,90,12,0,0,0,0,22,0,418456,1,1,4,0.0,0,-5379,9157,14536,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,LIV,1210,1270,CHE,1150,1230,2.0261875000000003,11.5,1.5107785000000002,6.75,2.0856645625,9.375,1.5823053125,6.8125,2.71809025,14.0,0.8924072499999998,5.5,2.3046980625,12.8125,1.22622578125,5.6875,2023,DEF
0,2,27,0,2.8,217,0.0,0.11,0.0602876059710979,1.93,226,4,1,9.6,56.0,2024-02-04,90,20,0,0,0,0,23,0,414020,1,4,2,37.0,8,-5400,4403,9803,50,True,0,Thiago Emiliano da Silva,804,2,0,1,0.0602876059710979,6,WOL,1105,1100,CHE,1080,1170,1.7070630000000002,8.25,1.9898885,7.75,2.0407153125,9.25,1.7402996875,7.0625,1.9892125,7.5,1.92754775,10.75,1.48243025,5.9375,1.622868625,8.6875,2023,DEF
0,0,17,0,2.3,217,0.0,0.05,0.0468870960175991,0.36,232,1,0,3.0,22.4,2024-02-12,60,7,0,0,0,0,24,0,416463,1,3,1,5.0,2,-51,10662,10713,50,False,0,Thiago Emiliano da Silva,804,1,0,0,0.0468870960175991,6,CRY,1080,1060,CHE,1150,1230,1.614468,9.5,2.3728592500000003,7.75,2.0641565625,9.5625,1.84033575,7.0,0.8249725,6.0,1.87583925,8.5,1.2126003125,6.0,1.7833520625,8.875,2023,DEF
0,0,0,0,0.0,217,0.0,0.0,0.0,0.0,246,0,0,0.0,0.0,2024-02-17,0,13,0,0,0,0,25,0,371728,0,1,1,0.0,0,-41831,1977,43808,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,MCI,1350,1360,CHE,1150,1230,1.5381805000000002,10.25,1.89250575,7.5,2.0200203125,9.375,1.825515375,7.0625,2.02491,13.25,0.94633325,3.5,2.1837425,11.8125,1.0746638750000002,4.4375,2023,DEF
0,0,0,0,0.0,217,0.0,0.0,0.0,0.0,261,0,0,0.0,0.0,2024-03-02,0,4,0,0,0,0,27,0,330905,0,2,2,0.0,0,-10375,413,10788,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,BRE,1110,1090,CHE,1150,1230,1.484038,8.75,2.4123265000000003,12.25,2.0269359375,9.4375,1.932966625,8.5625,1.3462222499999998,6.25,2.18843,10.5,1.53332125,6.5,1.760627625,10.0,2023,DEF
0,0,0,0,0.0,217,0.0,0.0,0.0,0.0,275,0,0,0.0,0.0,2024-03-11,0,15,0,0,0,0,28,0,331573,0,2,3,0.0,0,-852,3359,4211,50,True,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,NEW,1210,1355,CHE,1080,1170,1.90262,9.5,2.1149515,10.5,2.0540790625,9.0,1.932456,8.375,1.6119870000000005,7.0,1.537546,8.0,1.9403839375,9.625,2.2764163125,8.9375,2023,DEF
0,0,0,0,0.0,217,0.0,0.0,0.0,0.0,294,0,0,0.0,0.0,2024-03-30,0,21,0,0,0,0,30,0,337694,0,2,2,0.0,0,5980,9012,3032,50,True,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,BUR,1050,1050,CHE,1080,1170,1.7584900000000003,7.25,1.6345702500000003,11.0,1.9118603125,8.75,1.9080389375,8.625,1.3149254,7.75,1.7444125,7.25,1.1549856625,5.4375,1.834086125,10.0625,2023,DEF
0,0,0,0,0.0,217,0.0,0.0,0.0,0.0,307,0,0,0.0,0.0,2024-04-04,0,14,0,0,0,0,31,0,334111,0,3,4,0.0,0,-3864,1622,5486,50,True,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,MUN,1210,1230,CHE,1080,1170,2.5577275000000004,11.5,1.98074625,12.25,1.9739884375,10.0,1.8399751875,8.125,1.50132225,6.5,2.191625,17.75,1.621852,7.1875,1.940527375,10.6875,2023,DEF
0,3,33,0,0.4,217,0.0,0.14,0.2570157945156097,1.36,318,2,1,8.6,66.2,2024-04-07,90,23,0,0,0,0,32,0,332667,1,2,2,19.0,10,-2093,2979,5072,50,False,0,Thiago Emiliano da Silva,804,1,0,1,0.2570157945156097,6,SHU,1045,1020,CHE,1150,1230,2.9705900000000005,13.0,1.6781787500000005,6.75,2.131014625,10.5625,1.8033870625,8.125,1.1570205,2.5,2.5049425000000003,16.25,1.2128083125,4.125,2.0514645625,10.8125,2023,DEF
0,0,28,1,0.1,217,0.0,0.0,0.0,1.41,325,0,0,2.1,18.8,2024-04-15,90,8,0,0,0,0,33,0,347795,1,0,6,2.0,6,13226,15964,2738,50,True,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,EVE,1125,1080,CHE,1080,1170,2.56296225,12.25,1.49554125,7.5,2.0596864375,10.4375,1.8588615625,7.6875,1.2783410000000002,9.75,1.82284,7.5,1.585221375,6.375,1.6431308125,8.1875,2023,DEF
0,0,3,0,0.5,217,0.0,0.0,0.0,0.6,281,0,0,0.2,1.0,2024-04-23,12,1,0,0,0,0,34,0,358563,0,0,5,0.0,1,9805,16560,6755,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,ARS,1370,1330,CHE,1150,1230,2.9599072500000005,13.25,1.6579100000000004,6.75,2.1234195625,10.5625,1.6825128125,7.5,2.21521,17.25,0.4535402500000002,3.25,2.2063620625,16.1875,0.6426561875000001,3.0,2023,DEF
0,0,11,0,13.1,217,0.0275942236185073,0.06,0.0336066111922264,0.77,341,2,0,3.6,17.6,2024-04-27,89,2,0,0,0,0,35,0,429292,1,2,2,5.0,0,65302,76322,11020,50,False,1,Thiago Emiliano da Silva,804,1,1,0,0.0336066111922264,6,AVL,1140,1180,CHE,1150,1230,2.24415725,8.75,1.9965,9.0,2.1682894375,10.375,1.8290259375,8.4375,1.4764197499999998,7.75,2.3099549999999995,12.0,1.8542039375,9.1875,1.952754375,7.375,2023,DEF
0,0,0,0,0.0,217,0.0,0.0,0.0,0.0,255,0,0,0.0,0.0,2024-05-02,0,18,0,0,0,0,35,0,429292,0,0,2,0.0,0,65302,76322,11020,50,True,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,TOT,1150,1310,CHE,1080,1170,1.76503975,6.5,1.75784925,9.0,2.0614638125,9.9375,1.83978325,8.6875,1.5890465,13.5,2.033595,5.5,1.9363729375,13.9375,1.81125075,7.0625,2023,DEF
1,2,48,1,25.3,217,0.5986267328262329,0.2,0.0767715275287628,0.99,355,0,0,8.4,52.2,2024-05-05,81,19,0,0,0,0,36,0,393236,1,0,5,6.0,11,-32590,9756,42346,50,True,0,Thiago Emiliano da Silva,804,1,2,0,0.0767715275287628,6,WHU,1140,1150,CHE,1080,1170,2.1906725,6.25,1.6398467500000002,10.25,2.0908294375,9.0625,1.810057,9.0,1.1834462499999996,3.25,2.8522550000000004,13.5,1.32881,3.8125,2.27511775,13.25,2023,DEF
0,0,17,0,1.4,217,0.0,0.1,0.1073428317904472,1.62,367,2,0,4.4,33.4,2024-05-11,90,16,0,0,0,0,37,0,511483,1,3,2,9.0,1,102498,120361,17863,50,False,0,Thiago Emiliano da Silva,804,2,0,0,0.1073428317904472,6,NFO,1050,1080,CHE,1150,1230,2.4025350000000003,6.75,1.558844,10.0,2.1838500625,9.1875,1.806045875,8.875,1.7657250000000002,6.25,1.338009,4.0,1.4756251875,5.8125,1.2918649375,7.625,2023,DEF
0,0,5,0,0.3,217,0.0,0.0,0.0,0.49,332,1,0,1.0,9.2,2024-05-15,1,5,0,0,0,0,37,0,511483,0,2,1,0.0,1,102498,120361,17863,50,False,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,BHA,1070,1135,CHE,1150,1230,2.6043475000000003,8.75,1.3056215000000002,7.5,2.2361031875000004,9.8125,1.7938433749999998,9.0625,1.62001525,5.25,1.7256063750000004,5.75,1.37247425,7.5625,1.66345215625,7.4375,2023,DEF
0,0,16,0,0.4,217,0.0,0.0,0.0,2.15,375,1,0,2.3,18.6,2024-05-19,90,3,0,0,0,0,38,0,493293,1,1,2,4.0,2,-4688,14807,19495,50,True,0,Thiago Emiliano da Silva,804,0,0,0,0.0,6,BOU,1130,1075,CHE,1080,1170,2.599345,9.75,1.48361475,8.5,2.2047531875,9.5,1.8329923125,9.125,1.606375,7.75,1.9205535,13.25,1.8244079375,7.75,1.6839906875,9.5,2023,DEF
